dim,birth,b_x,b_y,b_z,death,d_x,d_y,d_z
1, 249, 220, 104, 0, 250, 219, 104, 0
1, 243, 238, 94, 0, 250, 222, 103, 0
1, 249, 231, 64, 0, 250, 230, 64, 0
1, 249, 232, 63, 0, 250, 231, 63, 0
1, 249, 259, 78, 0, 250, 258, 79, 0
1, 249, 260, 78, 0, 250, 259, 78, 0
1, 249, 287, 198, 0, 250, 286, 198, 0
1, 240, 298, 210, 0, 250, 288, 199, 0
1, 249, 316, 91, 0, 250, 315, 92, 0
1, 249, 318, 89, 0, 250, 317, 89, 0
1, 249, 320, 86, 0, 250, 320, 86, 0
1, 248, 0, 122, 0, 251, 38, 123, 0
1, 250, 51, 219, 0, 251, 50, 221, 0
1, 231, 55, 231, 0, 251, 51, 220, 0
1, 249, 78, 193, 0, 251, 77, 193, 0
1, 234, 60, 187, 0, 251, 78, 194, 0
1, 250, 98, 280, 0, 251, 98, 281, 0
1, 250, 122, 420, 0, 251, 122, 380, 0
1, 226, 138, 331, 0, 251, 133, 286, 0
1, 250, 144, 184, 0, 251, 143, 183, 0
1, 250, 145, 120, 0, 251, 144, 120, 0
1, 250, 147, 185, 0, 251, 146, 184, 0
1, 244, 160, 187, 0, 251, 148, 185, 0
1, 250, 151, 121, 0, 251, 150, 121, 0
1, 220, 67, 82, 0, 251, 156, 122, 0
1, 250, 257, 116, 0, 251, 256, 117, 0
1, 250, 261, 77, 0, 251, 260, 77, 0
1, 250, 263, 75, 0, 251, 262, 76, 0
1, 250, 271, 108, 0, 251, 271, 108, 0
1, 250, 273, 68, 0, 251, 272, 69, 0
1, 250, 271, 70, 0, 251, 273, 68, 0
1, 249, 319, 87, 0, 251, 318, 88, 0
1, 219, 299, 112, 0, 251, 319, 87, 0
1, 225, 383, 289, 0, 251, 357, 308, 0
1, 251, 86, 269, 0, 252, 85, 269, 0
1, 237, 184, 188, 0, 252, 176, 189, 0
1, 251, 195, 287, 0, 252, 194, 287, 0
1, 251, 196, 317, 0, 252, 195, 317, 0
1, 251, 202, 328, 0, 252, 202, 329, 0
1, 250, 264, 74, 0, 252, 263, 75, 0
1, 251, 265, 74, 0, 252, 264, 74, 0
1, 250, 267, 72, 0, 252, 266, 73, 0
1, 251, 268, 334, 0, 252, 267, 334, 0
1, 251, 268, 72, 0, 252, 267, 72, 0
1, 251, 270, 109, 0, 252, 269, 110, 0
1, 251, 270, 70, 0, 252, 269, 71, 0
1, 251, 268, 110, 0, 252, 270, 109, 0
1, 225, 163, 98, 0, 252, 270, 70, 0
1, 251, 290, 133, 0, 252, 289, 134, 0
1, 231, 316, 191, 0, 252, 290, 131, 0
1, 251, 325, 162, 0, 252, 324, 161, 0
1, 251, 338, 167, 0, 252, 339, 168, 0
1, 252, 88, 335, 0, 253, 87, 337, 0
1, 229, 32, 283, 0, 253, 88, 333, 0
1, 252, 89, 271, 0, 253, 88, 271, 0
1, 252, 96, 278, 0, 253, 95, 277, 0
1, 252, 95, 276, 0, 253, 96, 278, 0
1, 252, 116, 201, 0, 253, 115, 201, 0
1, 252, 196, 289, 0, 253, 195, 288, 0
1, 252, 197, 319, 0, 253, 196, 318, 0
1, 252, 198, 320, 0, 253, 197, 319, 0
1, 252, 199, 322, 0, 253, 198, 321, 0
1, 252, 200, 324, 0, 253, 199, 323, 0
1, 244, 206, 339, 0, 253, 200, 324, 0
1, 232, 221, 270, 0, 253, 233, 275, 0
1, 251, 239, 55, 0, 253, 238, 56, 0
1, 252, 240, 54, 0, 253, 239, 55, 0
1, 252, 241, 52, 0, 253, 240, 53, 0
1, 252, 259, 116, 0, 253, 258, 116, 0
1, 252, 261, 114, 0, 253, 260, 115, 0
1, 252, 263, 113, 0, 253, 262, 114, 0
1, 252, 265, 112, 0, 253, 264, 113, 0
1, 221, 311, 62, 0, 253, 267, 111, 0
1, 252, 269, 337, 0, 253, 268, 336, 0
1, 251, 271, 344, 0, 253, 269, 338, 0
1, 227, 282, 389, 0, 253, 272, 350, 0
1, 201, 290, 315, 0, 253, 298, 317, 0
1, 252, 326, 162, 0, 253, 325, 162, 0
1, 252, 328, 164, 0, 253, 327, 163, 0
1, 252, 332, 165, 0, 253, 331, 165, 0
1, 231, 314, 140, 0, 253, 333, 166, 0
1, 227, 381, 210, 0, 253, 370, 216, 0
1, 253, 90, 272, 0, 254, 89, 272, 0
1, 253, 92, 274, 0, 254, 91, 273, 0
1, 253, 93, 275, 0, 254, 92, 274, 0
1, 252, 94, 275, 0, 254, 93, 275, 0
1, 233, 113, 319, 0, 254, 94, 276, 0
1, 253, 117, 204, 0, 254, 116, 202, 0
1, 253, 118, 254, 0, 254, 117, 246, 0
1, 253, 118, 206, 0, 254, 117, 204, 0
1, 244, 119, 227, 0, 254, 118, 256, 0
1, 226, 126, 273, 0, 254, 119, 209, 0
1, 253, 153, 278, 0, 254, 152, 277, 0
1, 237, 152, 269, 0, 254, 153, 278, 0
1, 219, 90, 154, 0, 254, 195, 191, 0
1, 89, 245, 270, 0, 254, 217, 263, 0
1, 253, 244, 47, 0, 254, 243, 47, 0
1, 228, 247, 34, 0, 254, 244, 46, 0
1, 252, 333, 242, 0, 254, 331, 236, 0
1, 240, 374, 266, 0, 254, 364, 267, 0
1, 231, 29, 246, 0, 255, 24, 237, 0
1, 217, 30, 198, 0, 255, 24, 207, 0
1, 226, 57, 261, 0, 255, 35, 255, 0
1, 233, 91, 213, 0, 255, 39, 186, 0
1, 229, 21, 173, 0, 255, 88, 236, 0
1, 227, 77, 67, 0, 255, 107, 71, 0
1, 207, 182, 307, 0, 255, 152, 245, 0
1, 251, 154, 420, 0, 255, 154, 390, 0
1, 94, 170, 334, 0, 255, 165, 321, 0
1, 45, 168, 308, 0, 255, 178, 359, 0
1, 228, 190, 145, 0, 255, 185, 153, 0
1, 244, 183, 240, 0, 255, 187, 228, 0
1, 236, 181, 400, 0, 255, 194, 383, 0
1, 224, 82, 123, 0, 255, 195, 138, 0
1, 217, 194, 225, 0, 255, 199, 292, 0
1, 215, 220, 367, 0, 255, 211, 356, 0
1, 127, 214, 301, 0, 255, 221, 232, 0
1, 229, 235, 398, 0, 255, 227, 386, 0
1, 234, 253, 379, 0, 255, 233, 321, 0
1, 181, 227, 314, 0, 255, 234, 301, 0
1, 71, 244, 231, 0, 255, 251, 254, 0
1, 220, 266, 234, 0, 255, 259, 224, 0
1, 236, 277, 27, 0, 255, 278, 30, 0
1, 195, 316, 305, 0, 255, 287, 305, 0
1, 78, 247, 223, 0, 255, 301, 228, 0
1, 225, 311, 268, 0, 255, 302, 265, 0
1, 225, 300, 373, 0, 255, 307, 345, 0
1, 219, 260, 304, 0, 255, 315, 277, 0
1, 242, 343, 123, 0, 255, 331, 119, 0
1, 236, 331, 221, 0, 255, 332, 205, 0
1, 221, 382, 187, 0, 255, 335, 249, 0
1, 231, 350, 343, 0, 255, 343, 341, 0
1, 224, 351, 76, 0, 255, 350, 91, 0
1, 221, 395, 160, 0, 255, 356, 135, 0
1, 218, 360, 105, 0, 255, 371, 112, 0
1, 209, 362, 223, 0, 255, 372, 233, 0
1, 213, 391, 253, 0, 255, 385, 263, 0
1, 248, 401, 242, 0, 255, 400, 241, 0
1, 245, 403, 207, 0, 255, 400, 208, 0
