dim,birth,b_x,b_y,b_z,death,d_x,d_y,d_z
1, 247, 221, 69, 0, 249, 220, 70, 0
1, 248, 223, 68, 0, 249, 222, 69, 0
1, 247, 224, 101, 0, 249, 223, 102, 0
1, 244, 236, 95, 0, 249, 225, 101, 0
1, 243, 236, 336, 0, 249, 241, 355, 0
1, 248, 249, 87, 0, 249, 248, 87, 0
1, 248, 270, 73, 0, 249, 270, 72, 0
1, 248, 274, 108, 0, 249, 274, 107, 0
1, 207, 317, 302, 0, 249, 296, 318, 0
1, 248, 296, 172, 0, 249, 296, 173, 0
1, 248, 347, 126, 0, 249, 346, 126, 0
1, 246, 355, 167, 0, 249, 365, 166, 0
1, 247, 384, 137, 0, 249, 383, 137, 0
1, 238, 391, 140, 0, 249, 385, 138, 0
1, 248, 79, 193, 0, 250, 78, 193, 0
1, 249, 80, 194, 0, 250, 79, 194, 0
1, 236, 92, 216, 0, 250, 80, 195, 0
1, 249, 85, 270, 0, 250, 84, 269, 0
1, 249, 103, 290, 0, 250, 102, 288, 0
1, 249, 102, 287, 0, 250, 103, 291, 0
1, 248, 104, 292, 0, 250, 104, 294, 0
1, 249, 114, 111, 0, 250, 113, 111, 0
1, 249, 117, 112, 0, 250, 116, 112, 0
1, 249, 120, 113, 0, 250, 119, 113, 0
1, 249, 123, 114, 0, 250, 122, 114, 0
1, 249, 126, 115, 0, 250, 125, 115, 0
1, 249, 130, 117, 0, 250, 129, 116, 0
1, 249, 132, 150, 0, 250, 131, 150, 0
1, 249, 133, 117, 0, 250, 132, 117, 0
1, 249, 135, 151, 0, 250, 134, 151, 0
1, 249, 137, 118, 0, 250, 136, 118, 0
1, 249, 138, 152, 0, 250, 137, 152, 0
1, 249, 141, 153, 0, 250, 140, 153, 0
1, 249, 142, 119, 0, 250, 141, 119, 0
1, 248, 145, 154, 0, 250, 143, 154, 0
1, 243, 167, 158, 0, 250, 147, 155, 0
1, 249, 153, 186, 0, 250, 155, 187, 0
1, 249, 159, 122, 0, 250, 160, 123, 0
1, 249, 180, 259, 0, 250, 180, 261, 0
1, 249, 224, 68, 0, 250, 223, 68, 0
1, 249, 226, 67, 0, 250, 225, 67, 0
1, 248, 252, 84, 0, 250, 251, 85, 0
1, 248, 273, 108, 0, 250, 273, 108, 0
1, 249, 323, 83, 0, 250, 322, 84, 0
1, 249, 322, 84, 0, 250, 323, 83, 0
1, 249, 326, 117, 0, 250, 325, 118, 0
1, 247, 0, 122, 0, 251, 36, 123, 0
1, 250, 86, 270, 0, 251, 85, 270, 0
1, 249, 88, 271, 0, 251, 87, 271, 0
1, 250, 89, 272, 0, 251, 88, 272, 0
1, 249, 91, 273, 0, 251, 90, 273, 0
1, 250, 92, 274, 0, 251, 91, 274, 0
1, 250, 94, 276, 0, 251, 93, 275, 0
1, 250, 95, 277, 0, 251, 94, 276, 0
1, 250, 96, 278, 0, 251, 95, 277, 0
1, 250, 98, 280, 0, 251, 97, 279, 0
1, 250, 101, 285, 0, 251, 100, 284, 0
1, 250, 100, 283, 0, 251, 101, 286, 0
1, 250, 145, 120, 0, 251, 144, 120, 0
1, 250, 147, 184, 0, 251, 146, 184, 0
1, 233, 149, 266, 0, 251, 147, 278, 0
1, 250, 150, 185, 0, 251, 149, 185, 0
1, 250, 151, 238, 0, 251, 150, 245, 0
1, 250, 151, 121, 0, 251, 150, 121, 0
1, 247, 164, 188, 0, 251, 151, 186, 0
1, 221, 69, 86, 0, 251, 156, 122, 0
1, 242, 187, 277, 0, 251, 179, 256, 0
1, 250, 182, 189, 0, 251, 181, 189, 0
1, 250, 197, 318, 0, 251, 196, 317, 0
1, 250, 229, 64, 0, 251, 228, 65, 0
1, 250, 231, 313, 0, 251, 232, 316, 0
1, 250, 255, 82, 0, 251, 254, 83, 0
1, 250, 256, 82, 0, 251, 255, 82, 0
1, 250, 258, 80, 0, 251, 257, 81, 0
1, 250, 259, 80, 0, 251, 258, 80, 0
1, 250, 261, 78, 0, 251, 260, 79, 0
1, 250, 262, 78, 0, 251, 261, 78, 0
1, 250, 264, 76, 0, 251, 263, 77, 0
1, 250, 265, 76, 0, 251, 264, 76, 0
1, 250, 267, 74, 0, 251, 266, 75, 0
1, 226, 167, 100, 0, 251, 267, 74, 0
1, 250, 270, 110, 0, 251, 271, 110, 0
1, 250, 319, 88, 0, 251, 318, 88, 0
1, 249, 320, 86, 0, 251, 319, 87, 0
1, 249, 321, 85, 0, 251, 320, 86, 0
1, 215, 338, 67, 0, 251, 321, 85, 0
1, 233, 55, 229, 0, 252, 52, 219, 0
1, 251, 89, 234, 0, 252, 89, 234, 0
1, 251, 99, 282, 0, 252, 98, 281, 0
1, 227, 119, 359, 0, 252, 99, 283, 0
1, 251, 117, 199, 0, 252, 116, 199, 0
1, 248, 116, 249, 0, 252, 117, 240, 0
1, 249, 124, 420, 0, 252, 124, 381, 0
1, 229, 142, 281, 0, 252, 151, 237, 0
1, 246, 173, 347, 0, 252, 172, 341, 0
1, 251, 186, 228, 0, 252, 185, 229, 0
1, 250, 230, 63, 0, 252, 229, 64, 0
1, 251, 231, 63, 0, 252, 230, 63, 0
1, 251, 267, 333, 0, 252, 266, 332, 0
1, 251, 268, 112, 0, 252, 269, 111, 0
1, 241, 288, 152, 0, 252, 287, 136, 0
1, 251, 294, 170, 0, 252, 294, 170, 0
1, 239, 181, 242, 0, 253, 187, 227, 0
1, 252, 202, 326, 0, 253, 202, 327, 0
1, 179, 232, 253, 0, 253, 229, 272, 0
1, 252, 234, 60, 0, 253, 233, 60, 0
1, 252, 235, 59, 0, 253, 234, 59, 0
1, 252, 236, 57, 0, 253, 235, 58, 0
1, 192, 245, 232, 0, 253, 250, 251, 0
1, 252, 262, 115, 0, 253, 261, 115, 0
1, 252, 264, 114, 0, 253, 263, 114, 0
1, 224, 236, 123, 0, 253, 265, 113, 0
1, 252, 268, 336, 0, 253, 267, 335, 0
1, 252, 269, 339, 0, 253, 268, 337, 0
1, 251, 270, 342, 0, 253, 269, 340, 0
1, 252, 272, 349, 0, 253, 271, 347, 0
1, 224, 260, 299, 0, 253, 272, 351, 0
1, 252, 293, 168, 0, 253, 292, 167, 0
1, 231, 314, 190, 0, 253, 293, 169, 0
1, 252, 317, 278, 0, 253, 317, 279, 0
1, 252, 324, 161, 0, 253, 323, 160, 0
1, 252, 334, 117, 0, 253, 333, 117, 0
1, 245, 340, 120, 0, 253, 334, 118, 0
1, 253, 119, 203, 0, 254, 118, 202, 0
1, 253, 120, 206, 0, 254, 119, 204, 0
1, 242, 120, 227, 0, 254, 121, 210, 0
1, 253, 156, 380, 0, 254, 155, 379, 0
1, 253, 157, 383, 0, 254, 156, 381, 0
1, 249, 158, 420, 0, 254, 158, 389, 0
1, 253, 183, 156, 0, 254, 182, 157, 0
1, 222, 121, 173, 0, 254, 195, 191, 0
1, 252, 199, 320, 0, 254, 198, 320, 0
1, 253, 200, 322, 0, 254, 199, 321, 0
1, 242, 207, 342, 0, 254, 200, 323, 0
1, 253, 234, 299, 0, 254, 234, 299, 0
1, 253, 238, 55, 0, 254, 237, 55, 0
1, 253, 240, 51, 0, 254, 239, 52, 0
1, 229, 244, 33, 0, 254, 240, 50, 0
1, 223, 312, 269, 0, 254, 305, 264, 0
1, 219, 282, 387, 0, 254, 316, 277, 0
1, 252, 325, 161, 0, 254, 324, 161, 0
1, 253, 328, 163, 0, 254, 327, 163, 0
1, 230, 313, 144, 0, 254, 329, 164, 0
1, 253, 333, 237, 0, 254, 332, 235, 0
1, 253, 334, 241, 0, 254, 333, 238, 0
1, 235, 332, 220, 0, 254, 334, 242, 0
1, 234, 394, 247, 0, 254, 388, 263, 0
1, 217, 0, 207, 0, 255, 24, 208, 0
1, 230, 30, 247, 0, 255, 25, 239, 0
1, 226, 56, 261, 0, 255, 36, 256, 0
1, 233, 58, 187, 0, 255, 39, 187, 0
1, 254, 84, 239, 0, 255, 83, 240, 0
1, 230, 23, 175, 0, 255, 87, 237, 0
1, 230, 89, 73, 0, 255, 110, 72, 0
1, 209, 96, 178, 0, 255, 117, 257, 0
1, 225, 153, 229, 0, 255, 137, 284, 0
1, 216, 134, 326, 0, 255, 155, 216, 0
1, 193, 170, 332, 0, 255, 163, 326, 0
1, 58, 146, 333, 0, 255, 176, 353, 0
1, 254, 185, 155, 0, 255, 184, 156, 0
1, 254, 186, 155, 0, 255, 185, 155, 0
1, 232, 192, 147, 0, 255, 186, 154, 0
1, 230, 184, 420, 0, 255, 193, 386, 0
1, 227, 82, 122, 0, 255, 197, 138, 0
1, 96, 219, 276, 0, 255, 201, 292, 0
1, 212, 197, 367, 0, 255, 210, 356, 0
1, 51, 235, 282, 0, 255, 214, 263, 0
1, 201, 263, 149, 0, 255, 219, 170, 0
1, 234, 236, 420, 0, 255, 228, 386, 0
1, 254, 233, 302, 0, 255, 232, 303, 0
1, 232, 251, 373, 0, 255, 233, 301, 0
1, 50, 267, 193, 0, 255, 263, 156, 0
1, 251, 273, 35, 0, 255, 271, 39, 0
1, 246, 275, 26, 0, 255, 275, 28, 0
1, 182, 287, 315, 0, 255, 288, 303, 0
1, 42, 253, 232, 0, 255, 303, 227, 0
1, 216, 299, 370, 0, 255, 306, 344, 0
1, 222, 384, 185, 0, 255, 333, 204, 0
1, 236, 348, 420, 0, 255, 345, 343, 0
1, 229, 353, 78, 0, 255, 352, 88, 0
1, 221, 395, 160, 0, 255, 354, 134, 0
1, 223, 369, 297, 0, 255, 358, 309, 0
1, 218, 353, 269, 0, 255, 363, 270, 0
1, 218, 370, 215, 0, 255, 371, 235, 0
1, 215, 361, 105, 0, 255, 371, 112, 0
1, 242, 401, 206, 0, 255, 387, 209, 0
