dim,birth,b_x,b_y,b_z,death,d_x,d_y,d_z
1, 248, 238, 338, 0, 249, 238, 341, 0
1, 248, 259, 78, 0, 249, 258, 78, 0
1, 248, 275, 105, 0, 249, 275, 104, 0
1, 248, 282, 196, 0, 249, 281, 196, 0
1, 248, 323, 160, 0, 249, 322, 159, 0
1, 248, 349, 128, 0, 249, 348, 128, 0
1, 248, 370, 218, 0, 249, 369, 219, 0
1, 231, 381, 211, 0, 249, 370, 218, 0
1, 229, 55, 231, 0, 250, 52, 219, 0
1, 248, 78, 193, 0, 250, 77, 193, 0
1, 249, 79, 194, 0, 250, 78, 194, 0
1, 234, 53, 186, 0, 250, 79, 195, 0
1, 249, 110, 110, 0, 250, 109, 110, 0
1, 248, 113, 111, 0, 250, 112, 111, 0
1, 249, 116, 113, 0, 250, 115, 112, 0
1, 249, 118, 113, 0, 250, 117, 113, 0
1, 249, 121, 114, 0, 250, 120, 114, 0
1, 249, 125, 116, 0, 250, 124, 115, 0
1, 248, 128, 149, 0, 250, 126, 149, 0
1, 249, 128, 116, 0, 250, 127, 116, 0
1, 248, 131, 150, 0, 250, 129, 150, 0
1, 249, 132, 117, 0, 250, 131, 117, 0
1, 248, 134, 151, 0, 250, 132, 151, 0
1, 248, 137, 152, 0, 250, 135, 152, 0
1, 249, 136, 118, 0, 250, 135, 118, 0
1, 249, 138, 181, 0, 250, 137, 181, 0
1, 248, 141, 153, 0, 250, 138, 153, 0
1, 243, 162, 157, 0, 250, 142, 154, 0
1, 249, 155, 271, 0, 250, 154, 269, 0
1, 249, 156, 275, 0, 250, 155, 273, 0
1, 249, 157, 277, 0, 250, 156, 275, 0
1, 249, 161, 285, 0, 250, 161, 286, 0
1, 245, 184, 239, 0, 250, 183, 246, 0
1, 249, 187, 389, 0, 250, 186, 390, 0
1, 249, 195, 286, 0, 250, 194, 285, 0
1, 248, 196, 287, 0, 250, 195, 287, 0
1, 249, 197, 289, 0, 250, 196, 288, 0
1, 243, 187, 268, 0, 250, 197, 290, 0
1, 249, 199, 324, 0, 250, 198, 323, 0
1, 249, 214, 228, 0, 250, 213, 228, 0
1, 248, 218, 104, 0, 250, 216, 105, 0
1, 224, 194, 228, 0, 250, 218, 229, 0
1, 242, 242, 92, 0, 250, 219, 104, 0
1, 249, 226, 207, 0, 250, 225, 207, 0
1, 248, 235, 60, 0, 250, 234, 61, 0
1, 249, 236, 59, 0, 250, 235, 60, 0
1, 249, 256, 116, 0, 250, 255, 117, 0
1, 249, 262, 75, 0, 250, 261, 76, 0
1, 249, 269, 336, 0, 250, 268, 336, 0
1, 249, 274, 106, 0, 250, 274, 105, 0
1, 248, 292, 202, 0, 250, 292, 203, 0
1, 249, 294, 237, 0, 250, 293, 238, 0
1, 249, 315, 93, 0, 250, 314, 93, 0
1, 249, 319, 87, 0, 250, 319, 87, 0
1, 249, 324, 161, 0, 250, 323, 160, 0
1, 234, 339, 262, 0, 250, 343, 271, 0
1, 213, 369, 227, 0, 250, 361, 237, 0
1, 247, 0, 122, 0, 251, 38, 123, 0
1, 249, 121, 420, 0, 251, 121, 381, 0
1, 250, 141, 182, 0, 251, 140, 182, 0
1, 250, 144, 183, 0, 251, 143, 183, 0
1, 250, 145, 120, 0, 251, 144, 120, 0
1, 241, 159, 186, 0, 251, 146, 184, 0
1, 220, 67, 81, 0, 251, 151, 121, 0
1, 250, 158, 280, 0, 251, 157, 278, 0
1, 250, 159, 282, 0, 251, 158, 280, 0
1, 249, 154, 267, 0, 251, 159, 282, 0
1, 250, 200, 326, 0, 251, 199, 325, 0
1, 250, 203, 333, 0, 251, 203, 333, 0
1, 213, 266, 148, 0, 251, 216, 166, 0
1, 249, 237, 58, 0, 251, 236, 59, 0
1, 250, 238, 57, 0, 251, 237, 58, 0
1, 250, 263, 75, 0, 251, 262, 75, 0
1, 249, 268, 274, 0, 251, 267, 275, 0
1, 250, 270, 272, 0, 251, 270, 272, 0
1, 250, 273, 106, 0, 251, 273, 106, 0
1, 250, 274, 67, 0, 251, 274, 66, 0
1, 250, 284, 197, 0, 251, 283, 197, 0
1, 249, 291, 201, 0, 251, 291, 202, 0
1, 250, 316, 91, 0, 251, 315, 92, 0
1, 250, 317, 90, 0, 251, 316, 91, 0
1, 249, 318, 89, 0, 251, 317, 89, 0
1, 222, 300, 112, 0, 251, 318, 88, 0
1, 250, 325, 161, 0, 251, 324, 161, 0
1, 250, 350, 129, 0, 251, 349, 129, 0
1, 251, 97, 279, 0, 252, 97, 279, 0
1, 251, 115, 202, 0, 252, 114, 201, 0
1, 250, 202, 330, 0, 252, 201, 329, 0
1, 245, 206, 342, 0, 252, 202, 331, 0
1, 250, 229, 209, 0, 252, 228, 209, 0
1, 233, 211, 198, 0, 252, 229, 210, 0
1, 251, 239, 56, 0, 252, 238, 57, 0
1, 250, 266, 72, 0, 252, 265, 73, 0
1, 251, 267, 72, 0, 252, 266, 72, 0
1, 250, 269, 273, 0, 252, 268, 274, 0
1, 251, 269, 70, 0, 252, 268, 71, 0
1, 251, 270, 338, 0, 252, 269, 338, 0
1, 240, 279, 268, 0, 252, 269, 273, 0
1, 250, 270, 69, 0, 252, 269, 70, 0
1, 251, 271, 69, 0, 252, 270, 69, 0
1, 251, 272, 107, 0, 252, 272, 107, 0
1, 251, 273, 67, 0, 252, 272, 68, 0
1, 224, 165, 100, 0, 252, 273, 67, 0
1, 251, 287, 199, 0, 252, 286, 198, 0
1, 251, 288, 199, 0, 252, 287, 199, 0
1, 251, 290, 201, 0, 252, 289, 200, 0
1, 240, 299, 214, 0, 252, 290, 201, 0
1, 251, 300, 265, 0, 252, 299, 265, 0
1, 244, 306, 268, 0, 252, 300, 266, 0
1, 251, 312, 275, 0, 252, 311, 275, 0
1, 251, 326, 162, 0, 252, 325, 162, 0
1, 251, 328, 164, 0, 252, 327, 163, 0
1, 251, 337, 168, 0, 252, 336, 167, 0
1, 251, 334, 166, 0, 252, 338, 168, 0
1, 252, 88, 338, 0, 253, 87, 339, 0
1, 252, 116, 204, 0, 253, 115, 203, 0
1, 252, 118, 208, 0, 253, 117, 206, 0
1, 194, 226, 278, 0, 253, 221, 262, 0
1, 251, 241, 53, 0, 253, 240, 54, 0
1, 252, 242, 52, 0, 253, 241, 53, 0
1, 252, 243, 50, 0, 253, 242, 51, 0
1, 252, 269, 109, 0, 253, 268, 110, 0
1, 252, 266, 111, 0, 253, 269, 109, 0
1, 252, 273, 346, 0, 253, 273, 349, 0
1, 233, 316, 192, 0, 253, 290, 133, 0
1, 252, 296, 236, 0, 253, 295, 236, 0
1, 252, 313, 277, 0, 253, 312, 276, 0
1, 230, 259, 312, 0, 253, 313, 278, 0
1, 252, 329, 164, 0, 253, 328, 164, 0
1, 252, 331, 165, 0, 253, 330, 165, 0
1, 233, 316, 147, 0, 253, 332, 166, 0
1, 252, 359, 303, 0, 253, 359, 303, 0
1, 253, 87, 269, 0, 254, 86, 269, 0
1, 227, 34, 283, 0, 254, 88, 335, 0
1, 253, 94, 275, 0, 254, 94, 275, 0
1, 253, 119, 211, 0, 254, 118, 210, 0
1, 244, 120, 236, 0, 254, 119, 246, 0
1, 227, 140, 338, 0, 254, 119, 212, 0
1, 253, 244, 48, 0, 254, 243, 49, 0
1, 253, 245, 46, 0, 254, 244, 47, 0
1, 253, 260, 115, 0, 254, 259, 115, 0
1, 253, 262, 114, 0, 254, 261, 114, 0
1, 253, 264, 113, 0, 254, 263, 113, 0
1, 223, 310, 63, 0, 254, 264, 112, 0
1, 78, 260, 193, 0, 254, 266, 159, 0
1, 253, 373, 264, 0, 254, 374, 264, 0
1, 231, 29, 246, 0, 255, 23, 236, 0
1, 217, 31, 196, 0, 255, 23, 206, 0
1, 226, 59, 261, 0, 255, 35, 255, 0
1, 233, 91, 213, 0, 255, 39, 186, 0
1, 254, 89, 271, 0, 255, 88, 270, 0
1, 254, 90, 271, 0, 255, 89, 271, 0
1, 228, 25, 175, 0, 255, 89, 235, 0
1, 234, 113, 316, 0, 255, 90, 272, 0
1, 224, 77, 67, 0, 255, 105, 70, 0
1, 254, 152, 420, 0, 255, 152, 391, 0
1, 211, 181, 306, 0, 255, 152, 249, 0
1, 120, 167, 330, 0, 255, 164, 320, 0
1, 230, 180, 185, 0, 255, 172, 187, 0
1, 48, 168, 308, 0, 255, 178, 359, 0
1, 254, 185, 152, 0, 255, 184, 153, 0
1, 225, 189, 145, 0, 255, 185, 152, 0
1, 222, 211, 300, 0, 255, 188, 229, 0
1, 240, 180, 399, 0, 255, 194, 382, 0
1, 223, 83, 124, 0, 255, 194, 138, 0
1, 217, 85, 149, 0, 255, 198, 192, 0
1, 220, 218, 366, 0, 255, 210, 355, 0
1, 225, 236, 401, 0, 255, 225, 383, 0
1, 203, 233, 235, 0, 255, 231, 306, 0
1, 235, 252, 377, 0, 255, 236, 329, 0
1, 53, 247, 265, 0, 255, 238, 278, 0
1, 228, 117, 39, 0, 255, 245, 45, 0
1, 63, 234, 318, 0, 255, 252, 249, 0
1, 218, 266, 233, 0, 255, 255, 217, 0
1, 231, 281, 420, 0, 255, 272, 344, 0
1, 231, 282, 29, 0, 255, 279, 31, 0
1, 189, 316, 305, 0, 255, 288, 308, 0
1, 254, 298, 233, 0, 255, 297, 234, 0
1, 165, 244, 215, 0, 255, 299, 230, 0
1, 231, 301, 374, 0, 255, 307, 345, 0
1, 254, 331, 242, 0, 255, 330, 239, 0
1, 254, 332, 245, 0, 255, 331, 243, 0
1, 236, 329, 221, 0, 255, 331, 204, 0
1, 221, 378, 189, 0, 255, 332, 246, 0
1, 242, 341, 123, 0, 255, 332, 120, 0
1, 223, 351, 342, 0, 255, 343, 340, 0
1, 254, 349, 91, 0, 255, 348, 89, 0
1, 220, 350, 75, 0, 255, 349, 92, 0
1, 225, 376, 290, 0, 255, 357, 306, 0
1, 223, 396, 159, 0, 255, 357, 135, 0
1, 254, 368, 266, 0, 255, 367, 267, 0
1, 254, 371, 265, 0, 255, 370, 266, 0
1, 219, 358, 103, 0, 255, 371, 112, 0
1, 238, 387, 256, 0, 255, 372, 265, 0
1, 242, 400, 244, 0, 255, 398, 244, 0
1, 237, 403, 207, 0, 255, 398, 209, 0
