dim,birth,b_x,b_y,b_z,death,d_x,d_y,d_z
1, 248, 131, 150, 0, 250, 129, 150, 0
1, 249, 132, 117, 0, 250, 131, 117, 0
1, 248, 134, 151, 0, 250, 132, 151, 0
1, 248, 137, 152, 0, 250, 135, 152, 0
1, 249, 136, 118, 0, 250, 135, 118, 0
1, 249, 138, 181, 0, 250, 137, 181, 0
1, 248, 141, 153, 0, 250, 138, 153, 0
1, 249, 141, 119, 0, 250, 140, 119, 0
1, 244, 161, 157, 0, 250, 142, 154, 0
1, 249, 148, 185, 0, 250, 148, 185, 0
1, 249, 152, 379, 0, 250, 151, 377, 0
1, 249, 156, 277, 0, 250, 155, 275, 0
1, 249, 159, 283, 0, 250, 158, 282, 0
1, 249, 158, 281, 0, 250, 159, 284, 0
1, 244, 186, 266, 0, 250, 182, 249, 0
1, 249, 197, 320, 0, 250, 196, 319, 0
1, 249, 198, 322, 0, 250, 197, 321, 0
1, 249, 217, 105, 0, 250, 216, 105, 0
1, 213, 262, 184, 0, 250, 217, 167, 0
1, 248, 221, 103, 0, 250, 220, 104, 0
1, 243, 238, 94, 0, 250, 222, 103, 0
1, 249, 234, 61, 0, 250, 233, 62, 0
1, 249, 235, 60, 0, 250, 234, 61, 0
1, 249, 261, 76, 0, 250, 260, 77, 0
1, 249, 266, 276, 0, 250, 265, 277, 0
1, 249, 268, 334, 0, 250, 267, 333, 0
1, 240, 277, 269, 0, 250, 268, 274, 0
1, 249, 274, 106, 0, 250, 273, 106, 0
1, 249, 273, 106, 0, 250, 274, 105, 0
1, 249, 285, 198, 0, 250, 284, 197, 0
1, 249, 291, 201, 0, 250, 291, 202, 0
1, 248, 315, 92, 0, 250, 314, 93, 0
1, 249, 316, 91, 0, 250, 315, 92, 0
1, 249, 319, 87, 0, 250, 319, 87, 0
1, 249, 323, 122, 0, 250, 322, 123, 0
1, 249, 360, 302, 0, 250, 360, 302, 0
1, 250, 37, 122, 0, 251, 36, 122, 0
1, 247, 0, 122, 0, 251, 38, 123, 0
1, 234, 53, 186, 0, 251, 78, 194, 0
1, 250, 98, 280, 0, 251, 98, 281, 0
1, 249, 121, 420, 0, 251, 121, 380, 0
1, 250, 141, 182, 0, 251, 140, 182, 0
1, 250, 144, 183, 0, 251, 143, 183, 0
1, 250, 145, 120, 0, 251, 144, 120, 0
1, 242, 157, 186, 0, 251, 146, 184, 0
1, 250, 152, 121, 0, 251, 151, 121, 0
1, 220, 68, 82, 0, 251, 155, 122, 0
1, 250, 157, 280, 0, 251, 156, 278, 0
1, 247, 154, 270, 0, 251, 157, 280, 0
1, 250, 188, 388, 0, 251, 187, 389, 0
1, 250, 194, 285, 0, 251, 193, 284, 0
1, 250, 199, 324, 0, 251, 198, 323, 0
1, 250, 200, 325, 0, 251, 199, 324, 0
1, 250, 202, 329, 0, 251, 202, 330, 0
1, 249, 229, 209, 0, 251, 228, 209, 0
1, 249, 236, 59, 0, 251, 235, 60, 0
1, 250, 237, 58, 0, 251, 236, 59, 0
1, 249, 262, 76, 0, 251, 261, 76, 0
1, 250, 265, 73, 0, 251, 264, 74, 0
1, 250, 272, 107, 0, 251, 272, 107, 0
1, 250, 273, 68, 0, 251, 273, 67, 0
1, 250, 287, 199, 0, 251, 286, 198, 0
1, 249, 290, 200, 0, 251, 290, 201, 0
1, 250, 291, 130, 0, 251, 291, 130, 0
1, 250, 316, 281, 0, 251, 316, 282, 0
1, 249, 318, 89, 0, 251, 317, 89, 0
1, 221, 301, 110, 0, 251, 318, 88, 0
1, 250, 325, 162, 0, 251, 324, 161, 0
1, 251, 85, 268, 0, 252, 84, 268, 0
1, 251, 115, 201, 0, 252, 114, 201, 0
1, 251, 196, 288, 0, 252, 195, 287, 0
1, 251, 197, 289, 0, 252, 196, 288, 0
1, 251, 198, 291, 0, 252, 197, 290, 0
1, 244, 184, 237, 0, 252, 198, 291, 0
1, 251, 201, 327, 0, 252, 200, 326, 0
1, 245, 206, 341, 0, 252, 201, 328, 0
1, 250, 230, 210, 0, 252, 229, 210, 0
1, 251, 231, 211, 0, 252, 230, 211, 0
1, 233, 214, 200, 0, 252, 232, 212, 0
1, 250, 266, 72, 0, 252, 265, 73, 0
1, 251, 267, 72, 0, 252, 266, 72, 0
1, 251, 269, 336, 0, 252, 268, 336, 0
1, 250, 269, 70, 0, 252, 268, 71, 0
1, 251, 270, 70, 0, 252, 269, 70, 0
1, 251, 272, 68, 0, 252, 271, 69, 0
1, 223, 165, 99, 0, 252, 272, 68, 0
1, 240, 299, 213, 0, 252, 287, 199, 0
1, 243, 307, 268, 0, 252, 301, 265, 0
1, 251, 326, 162, 0, 252, 325, 162, 0
1, 251, 337, 167, 0, 252, 336, 167, 0
1, 251, 334, 166, 0, 252, 339, 168, 0
1, 251, 359, 304, 0, 252, 359, 303, 0
1, 252, 88, 337, 0, 253, 87, 338, 0
1, 252, 89, 332, 0, 253, 89, 332, 0
1, 252, 96, 277, 0, 253, 96, 278, 0
1, 252, 116, 203, 0, 253, 115, 202, 0
1, 252, 117, 205, 0, 253, 116, 204, 0
1, 252, 241, 53, 0, 253, 240, 54, 0
1, 252, 242, 52, 0, 253, 241, 52, 0
1, 252, 268, 110, 0, 253, 267, 111, 0
1, 252, 269, 110, 0, 253, 268, 110, 0
1, 252, 266, 111, 0, 253, 269, 109, 0
1, 252, 272, 345, 0, 253, 272, 347, 0
1, 232, 317, 192, 0, 253, 290, 133, 0
1, 252, 313, 275, 0, 253, 312, 275, 0
1, 252, 314, 277, 0, 253, 313, 276, 0
1, 252, 315, 279, 0, 253, 314, 278, 0
1, 225, 259, 308, 0, 253, 315, 280, 0
1, 252, 329, 164, 0, 253, 328, 164, 0
1, 252, 331, 165, 0, 253, 330, 165, 0
1, 232, 315, 143, 0, 253, 332, 166, 0
1, 252, 358, 305, 0, 253, 358, 305, 0
1, 228, 35, 283, 0, 254, 88, 335, 0
1, 253, 90, 271, 0, 254, 89, 271, 0
1, 253, 91, 272, 0, 254, 90, 272, 0
1, 234, 114, 321, 0, 254, 94, 275, 0
1, 253, 118, 208, 0, 254, 117, 206, 0
1, 253, 119, 250, 0, 254, 118, 246, 0
1, 253, 119, 210, 0, 254, 118, 209, 0
1, 244, 120, 229, 0, 254, 119, 254, 0
1, 227, 139, 321, 0, 254, 119, 211, 0
1, 253, 245, 46, 0, 254, 244, 46, 0
1, 226, 248, 31, 0, 254, 245, 44, 0
1, 253, 262, 114, 0, 254, 261, 114, 0
1, 222, 314, 59, 0, 254, 263, 113, 0
1, 73, 260, 194, 0, 254, 267, 160, 0
1, 229, 281, 420, 0, 254, 270, 340, 0
1, 221, 380, 289, 0, 254, 357, 307, 0
1, 231, 29, 246, 0, 255, 23, 236, 0
1, 217, 31, 197, 0, 255, 23, 206, 0
1, 226, 54, 260, 0, 255, 35, 255, 0
1, 233, 91, 213, 0, 255, 39, 186, 0
1, 228, 25, 176, 0, 255, 89, 235, 0
1, 225, 77, 67, 0, 255, 105, 70, 0
1, 209, 179, 304, 0, 255, 152, 249, 0
1, 253, 153, 420, 0, 255, 153, 392, 0
1, 111, 166, 332, 0, 255, 165, 322, 0
1, 222, 183, 185, 0, 255, 175, 188, 0
1, 48, 168, 308, 0, 255, 178, 359, 0
1, 225, 190, 145, 0, 255, 185, 152, 0
1, 221, 194, 227, 0, 255, 188, 229, 0
1, 239, 180, 400, 0, 255, 194, 382, 0
1, 223, 83, 123, 0, 255, 194, 137, 0
1, 218, 85, 149, 0, 255, 197, 192, 0
1, 218, 220, 369, 0, 255, 211, 357, 0
1, 208, 211, 300, 0, 255, 217, 230, 0
1, 198, 224, 278, 0, 255, 222, 262, 0
1, 226, 235, 398, 0, 255, 226, 384, 0
1, 173, 234, 236, 0, 255, 233, 305, 0
1, 234, 252, 377, 0, 255, 236, 329, 0
1, 45, 245, 265, 0, 255, 236, 277, 0
1, 104, 223, 318, 0, 255, 252, 251, 0
1, 217, 266, 233, 0, 255, 257, 221, 0
1, 232, 280, 28, 0, 255, 279, 31, 0
1, 189, 316, 305, 0, 255, 288, 307, 0
1, 117, 245, 218, 0, 255, 300, 229, 0
1, 228, 301, 374, 0, 255, 307, 345, 0
1, 236, 330, 220, 0, 255, 331, 205, 0
1, 241, 341, 122, 0, 255, 331, 119, 0
1, 221, 377, 188, 0, 255, 333, 247, 0
1, 227, 350, 420, 0, 255, 343, 341, 0
1, 223, 350, 75, 0, 255, 349, 90, 0
1, 223, 396, 159, 0, 255, 357, 136, 0
1, 249, 376, 264, 0, 255, 368, 267, 0
1, 218, 361, 106, 0, 255, 371, 112, 0
1, 254, 381, 262, 0, 255, 380, 263, 0
1, 229, 390, 254, 0, 255, 381, 262, 0
1, 239, 403, 207, 0, 255, 398, 209, 0
1, 249, 401, 244, 0, 255, 399, 242, 0
