dim,birth,b_x,b_y,b_z,death,d_x,d_y,d_z
1, 248, 128, 149, 0, 250, 126, 149, 0
1, 249, 128, 116, 0, 250, 127, 116, 0
1, 248, 131, 150, 0, 250, 129, 150, 0
1, 249, 132, 117, 0, 250, 131, 117, 0
1, 248, 134, 151, 0, 250, 132, 151, 0
1, 248, 137, 152, 0, 250, 135, 152, 0
1, 249, 136, 118, 0, 250, 135, 118, 0
1, 249, 138, 181, 0, 250, 137, 181, 0
1, 248, 141, 153, 0, 250, 138, 153, 0
1, 249, 141, 119, 0, 250, 140, 119, 0
1, 243, 162, 157, 0, 250, 142, 154, 0
1, 249, 156, 276, 0, 250, 155, 274, 0
1, 249, 160, 284, 0, 250, 159, 283, 0
1, 249, 159, 282, 0, 250, 160, 285, 0
1, 249, 187, 389, 0, 250, 186, 390, 0
1, 249, 194, 284, 0, 250, 193, 283, 0
1, 249, 198, 322, 0, 250, 197, 321, 0
1, 248, 218, 104, 0, 250, 216, 105, 0
1, 210, 262, 184, 0, 250, 217, 167, 0
1, 248, 221, 103, 0, 250, 220, 104, 0
1, 242, 246, 89, 0, 250, 222, 103, 0
1, 249, 234, 61, 0, 250, 233, 62, 0
1, 249, 235, 60, 0, 250, 234, 61, 0
1, 249, 236, 59, 0, 250, 235, 60, 0
1, 249, 261, 76, 0, 250, 260, 77, 0
1, 249, 262, 75, 0, 250, 261, 76, 0
1, 249, 267, 275, 0, 250, 266, 276, 0
1, 249, 274, 106, 0, 250, 274, 105, 0
1, 249, 291, 201, 0, 250, 291, 202, 0
1, 248, 315, 92, 0, 250, 314, 93, 0
1, 249, 319, 87, 0, 250, 319, 87, 0
1, 249, 324, 161, 0, 250, 323, 160, 0
1, 249, 349, 129, 0, 250, 348, 128, 0
1, 250, 37, 122, 0, 251, 36, 122, 0
1, 247, 0, 122, 0, 251, 38, 123, 0
1, 249, 121, 420, 0, 251, 121, 381, 0
1, 250, 141, 182, 0, 251, 140, 182, 0
1, 250, 144, 183, 0, 251, 143, 183, 0
1, 250, 145, 120, 0, 251, 144, 120, 0
1, 241, 158, 186, 0, 251, 146, 184, 0
1, 250, 152, 121, 0, 251, 151, 121, 0
1, 221, 67, 82, 0, 251, 155, 122, 0
1, 249, 157, 278, 0, 251, 156, 277, 0
1, 250, 158, 281, 0, 251, 157, 279, 0
1, 248, 154, 268, 0, 251, 158, 281, 0
1, 250, 188, 388, 0, 251, 187, 389, 0
1, 250, 195, 286, 0, 251, 194, 285, 0
1, 250, 196, 288, 0, 251, 195, 287, 0
1, 250, 197, 289, 0, 251, 196, 288, 0
1, 249, 198, 290, 0, 251, 197, 290, 0
1, 243, 187, 268, 0, 251, 198, 291, 0
1, 250, 200, 326, 0, 251, 199, 325, 0
1, 250, 203, 332, 0, 251, 203, 333, 0
1, 250, 237, 58, 0, 251, 236, 59, 0
1, 250, 238, 57, 0, 251, 237, 58, 0
1, 250, 263, 75, 0, 251, 262, 75, 0
1, 250, 268, 274, 0, 251, 267, 275, 0
1, 240, 277, 269, 0, 251, 268, 274, 0
1, 249, 273, 106, 0, 251, 273, 106, 0
1, 250, 274, 67, 0, 251, 274, 66, 0
1, 250, 290, 201, 0, 251, 290, 201, 0
1, 249, 316, 91, 0, 251, 315, 92, 0
1, 249, 318, 89, 0, 251, 317, 89, 0
1, 221, 301, 111, 0, 251, 318, 88, 0
1, 250, 325, 162, 0, 251, 324, 161, 0
1, 250, 341, 168, 0, 251, 345, 169, 0
1, 251, 97, 279, 0, 252, 97, 279, 0
1, 251, 115, 202, 0, 252, 114, 201, 0
1, 251, 201, 328, 0, 252, 200, 327, 0
1, 251, 202, 330, 0, 252, 201, 329, 0
1, 245, 206, 342, 0, 252, 202, 331, 0
1, 251, 229, 210, 0, 252, 228, 209, 0
1, 251, 230, 210, 0, 252, 231, 211, 0
1, 251, 239, 56, 0, 252, 238, 57, 0
1, 250, 266, 72, 0, 252, 265, 73, 0
1, 251, 267, 72, 0, 252, 266, 72, 0
1, 251, 269, 70, 0, 252, 268, 71, 0
1, 251, 270, 70, 0, 252, 269, 70, 0
1, 251, 271, 69, 0, 252, 270, 69, 0
1, 250, 273, 67, 0, 252, 272, 68, 0
1, 223, 165, 99, 0, 252, 273, 67, 0
1, 251, 288, 199, 0, 252, 287, 199, 0
1, 240, 298, 211, 0, 252, 289, 200, 0
1, 244, 307, 268, 0, 252, 301, 266, 0
1, 251, 315, 280, 0, 252, 315, 281, 0
1, 251, 326, 162, 0, 252, 325, 162, 0
1, 251, 337, 167, 0, 252, 336, 167, 0
1, 251, 334, 166, 0, 252, 339, 168, 0
1, 251, 377, 263, 0, 252, 376, 264, 0
1, 251, 379, 263, 0, 252, 380, 262, 0
1, 252, 96, 277, 0, 253, 96, 278, 0
1, 252, 116, 203, 0, 253, 115, 203, 0
1, 252, 117, 205, 0, 253, 116, 204, 0
1, 223, 194, 228, 0, 253, 216, 229, 0
1, 233, 213, 199, 0, 253, 229, 210, 0
1, 251, 241, 53, 0, 253, 240, 54, 0
1, 252, 242, 52, 0, 253, 241, 52, 0
1, 252, 246, 43, 0, 253, 246, 43, 0
1, 252, 269, 110, 0, 253, 268, 110, 0
1, 252, 270, 339, 0, 253, 269, 338, 0
1, 252, 266, 111, 0, 253, 269, 109, 0
1, 233, 316, 192, 0, 253, 290, 133, 0
1, 252, 313, 276, 0, 253, 312, 276, 0
1, 252, 314, 278, 0, 253, 313, 277, 0
1, 227, 259, 310, 0, 253, 314, 279, 0
1, 252, 325, 121, 0, 253, 324, 122, 0
1, 252, 329, 164, 0, 253, 328, 164, 0
1, 252, 331, 165, 0, 253, 330, 165, 0
1, 232, 315, 141, 0, 253, 332, 166, 0
1, 251, 375, 264, 0, 253, 378, 263, 0
1, 253, 87, 269, 0, 254, 86, 269, 0
1, 227, 35, 283, 0, 254, 88, 335, 0
1, 253, 118, 208, 0, 254, 117, 207, 0
1, 253, 119, 211, 0, 254, 118, 209, 0
1, 244, 120, 239, 0, 254, 119, 250, 0
1, 228, 140, 339, 0, 254, 119, 212, 0
1, 253, 244, 48, 0, 254, 243, 49, 0
1, 227, 249, 21, 0, 254, 245, 44, 0
1, 253, 262, 114, 0, 254, 261, 114, 0
1, 223, 309, 63, 0, 254, 263, 113, 0
1, 253, 271, 341, 0, 254, 270, 340, 0
1, 230, 281, 420, 0, 254, 271, 342, 0
1, 253, 358, 305, 0, 254, 357, 306, 0
1, 222, 378, 289, 0, 254, 358, 305, 0
1, 231, 29, 246, 0, 255, 23, 236, 0
1, 217, 31, 197, 0, 255, 23, 206, 0
1, 226, 54, 260, 0, 255, 35, 255, 0
1, 233, 91, 213, 0, 255, 39, 186, 0
1, 253, 90, 271, 0, 255, 89, 271, 0
1, 228, 25, 175, 0, 255, 89, 235, 0
1, 234, 113, 316, 0, 255, 90, 272, 0
1, 225, 77, 67, 0, 255, 105, 70, 0
1, 254, 152, 420, 0, 255, 152, 390, 0
1, 210, 181, 306, 0, 255, 152, 249, 0
1, 115, 166, 332, 0, 255, 165, 322, 0
1, 227, 182, 185, 0, 255, 174, 187, 0
1, 48, 168, 308, 0, 255, 178, 359, 0
1, 225, 190, 145, 0, 255, 185, 152, 0
1, 216, 211, 300, 0, 255, 188, 229, 0
1, 239, 180, 400, 0, 255, 194, 382, 0
1, 223, 83, 124, 0, 255, 194, 137, 0
1, 217, 85, 149, 0, 255, 197, 191, 0
1, 218, 219, 367, 0, 255, 210, 355, 0
1, 196, 225, 278, 0, 255, 221, 262, 0
1, 226, 235, 398, 0, 255, 225, 382, 0
1, 191, 233, 235, 0, 255, 232, 305, 0
1, 235, 252, 377, 0, 255, 236, 329, 0
1, 48, 246, 265, 0, 255, 237, 278, 0
1, 80, 223, 319, 0, 255, 252, 250, 0
1, 217, 266, 233, 0, 255, 256, 220, 0
1, 75, 260, 193, 0, 255, 266, 159, 0
1, 231, 282, 29, 0, 255, 279, 31, 0
1, 189, 316, 305, 0, 255, 288, 307, 0
1, 137, 245, 216, 0, 255, 300, 229, 0
1, 229, 301, 373, 0, 255, 307, 345, 0
1, 254, 327, 120, 0, 255, 326, 121, 0
1, 254, 331, 240, 0, 255, 330, 238, 0
1, 254, 332, 244, 0, 255, 331, 242, 0
1, 235, 330, 222, 0, 255, 331, 204, 0
1, 220, 380, 187, 0, 255, 332, 245, 0
1, 242, 341, 123, 0, 255, 332, 120, 0
1, 224, 350, 420, 0, 255, 343, 340, 0
1, 222, 350, 75, 0, 255, 349, 91, 0
1, 223, 396, 159, 0, 255, 357, 135, 0
1, 254, 368, 267, 0, 255, 367, 267, 0
1, 234, 390, 254, 0, 255, 370, 266, 0
1, 219, 360, 105, 0, 255, 371, 112, 0
1, 238, 403, 207, 0, 255, 398, 209, 0
1, 247, 400, 243, 0, 255, 399, 243, 0
