dim,birth,b_x,b_y,b_z,death,d_x,d_y,d_z
1, 249, 110, 110, 0, 250, 109, 110, 0
1, 249, 113, 112, 0, 250, 112, 111, 0
1, 249, 114, 201, 0, 250, 113, 200, 0
1, 249, 115, 112, 0, 250, 114, 112, 0
1, 249, 118, 113, 0, 250, 117, 113, 0
1, 249, 121, 114, 0, 250, 120, 114, 0
1, 249, 124, 115, 0, 250, 123, 115, 0
1, 248, 128, 149, 0, 250, 126, 149, 0
1, 249, 128, 116, 0, 250, 127, 116, 0
1, 248, 131, 150, 0, 250, 129, 150, 0
1, 249, 132, 118, 0, 250, 131, 117, 0
1, 248, 134, 151, 0, 250, 132, 151, 0
1, 248, 137, 152, 0, 250, 135, 152, 0
1, 249, 136, 118, 0, 250, 135, 118, 0
1, 249, 138, 181, 0, 250, 137, 181, 0
1, 248, 141, 153, 0, 250, 139, 153, 0
1, 242, 163, 157, 0, 250, 142, 154, 0
1, 249, 156, 272, 0, 250, 155, 269, 0
1, 249, 163, 287, 0, 250, 163, 288, 0
1, 248, 164, 215, 0, 250, 163, 215, 0
1, 227, 156, 210, 0, 250, 164, 216, 0
1, 249, 191, 186, 0, 250, 190, 186, 0
1, 249, 199, 325, 0, 250, 198, 324, 0
1, 242, 242, 92, 0, 250, 219, 104, 0
1, 248, 226, 207, 0, 250, 225, 207, 0
1, 235, 210, 198, 0, 250, 226, 208, 0
1, 248, 235, 60, 0, 250, 234, 61, 0
1, 249, 236, 60, 0, 250, 235, 60, 0
1, 249, 237, 59, 0, 250, 236, 59, 0
1, 249, 240, 346, 0, 250, 239, 344, 0
1, 249, 239, 342, 0, 250, 240, 347, 0
1, 249, 262, 75, 0, 250, 261, 76, 0
1, 249, 263, 74, 0, 250, 262, 75, 0
1, 249, 274, 105, 0, 250, 274, 105, 0
1, 248, 275, 104, 0, 250, 275, 104, 0
1, 249, 282, 196, 0, 250, 281, 196, 0
1, 249, 293, 237, 0, 250, 292, 238, 0
1, 249, 315, 93, 0, 250, 314, 93, 0
1, 249, 319, 87, 0, 250, 318, 88, 0
1, 249, 318, 88, 0, 250, 319, 87, 0
1, 248, 324, 160, 0, 250, 323, 160, 0
1, 249, 393, 251, 0, 250, 392, 252, 0
1, 247, 0, 122, 0, 251, 38, 123, 0
1, 250, 141, 182, 0, 251, 140, 182, 0
1, 250, 144, 183, 0, 251, 143, 183, 0
1, 250, 145, 120, 0, 251, 144, 120, 0
1, 243, 156, 186, 0, 251, 145, 184, 0
1, 249, 147, 212, 0, 251, 146, 213, 0
1, 150, 151, 239, 0, 251, 147, 212, 0
1, 221, 66, 80, 0, 251, 151, 121, 0
1, 249, 157, 275, 0, 251, 156, 274, 0
1, 250, 158, 278, 0, 251, 157, 276, 0
1, 250, 159, 280, 0, 251, 158, 279, 0
1, 250, 160, 282, 0, 251, 159, 281, 0
1, 250, 161, 284, 0, 251, 160, 283, 0
1, 250, 162, 286, 0, 251, 161, 285, 0
1, 249, 155, 268, 0, 251, 162, 287, 0
1, 250, 200, 327, 0, 251, 199, 326, 0
1, 250, 201, 329, 0, 251, 200, 327, 0
1, 250, 203, 333, 0, 251, 203, 334, 0
1, 183, 228, 278, 0, 251, 219, 260, 0
1, 250, 226, 384, 0, 251, 226, 385, 0
1, 249, 238, 57, 0, 251, 237, 58, 0
1, 250, 239, 56, 0, 251, 238, 57, 0
1, 250, 264, 74, 0, 251, 263, 74, 0
1, 223, 243, 138, 0, 251, 267, 158, 0
1, 250, 275, 66, 0, 251, 275, 65, 0
1, 250, 316, 91, 0, 251, 315, 92, 0
1, 250, 317, 90, 0, 251, 316, 90, 0
1, 223, 301, 111, 0, 251, 317, 89, 0
1, 250, 341, 168, 0, 251, 344, 169, 0
1, 251, 97, 278, 0, 252, 97, 279, 0
1, 208, 180, 346, 0, 252, 170, 336, 0
1, 251, 194, 188, 0, 252, 193, 188, 0
1, 251, 202, 331, 0, 252, 201, 330, 0
1, 246, 206, 342, 0, 252, 202, 332, 0
1, 92, 259, 194, 0, 252, 216, 166, 0
1, 251, 240, 55, 0, 252, 239, 56, 0
1, 250, 267, 71, 0, 252, 266, 72, 0
1, 251, 268, 71, 0, 252, 267, 71, 0
1, 251, 270, 69, 0, 252, 269, 70, 0
1, 251, 271, 69, 0, 252, 270, 69, 0
1, 240, 287, 265, 0, 252, 271, 272, 0
1, 251, 272, 68, 0, 252, 271, 68, 0
1, 250, 274, 66, 0, 252, 273, 67, 0
1, 223, 167, 101, 0, 252, 274, 66, 0
1, 251, 284, 197, 0, 252, 283, 197, 0
1, 251, 299, 265, 0, 252, 298, 265, 0
1, 241, 306, 268, 0, 252, 299, 266, 0
1, 251, 328, 163, 0, 252, 327, 163, 0
1, 251, 330, 164, 0, 252, 329, 164, 0
1, 251, 332, 165, 0, 252, 331, 165, 0
1, 251, 334, 166, 0, 252, 333, 166, 0
1, 251, 337, 167, 0, 252, 336, 167, 0
1, 232, 316, 144, 0, 252, 339, 168, 0
1, 251, 375, 262, 0, 252, 375, 262, 0
1, 252, 117, 206, 0, 253, 116, 205, 0
1, 252, 118, 209, 0, 253, 117, 207, 0
1, 252, 119, 211, 0, 253, 119, 212, 0
1, 252, 195, 189, 0, 253, 194, 189, 0
1, 252, 242, 52, 0, 253, 241, 53, 0
1, 252, 243, 50, 0, 253, 242, 51, 0
1, 252, 269, 109, 0, 253, 268, 110, 0
1, 252, 270, 109, 0, 253, 269, 109, 0
1, 252, 267, 111, 0, 253, 270, 108, 0
1, 252, 286, 198, 0, 253, 285, 198, 0
1, 252, 288, 199, 0, 253, 287, 199, 0
1, 240, 297, 210, 0, 253, 288, 200, 0
1, 233, 317, 193, 0, 253, 290, 133, 0
1, 252, 312, 277, 0, 253, 311, 276, 0
1, 252, 313, 279, 0, 253, 312, 277, 0
1, 234, 260, 317, 0, 253, 313, 280, 0
1, 252, 332, 247, 0, 253, 332, 248, 0
1, 237, 338, 261, 0, 253, 342, 270, 0
1, 252, 359, 302, 0, 253, 359, 302, 0
1, 253, 89, 335, 0, 254, 88, 336, 0
1, 228, 32, 282, 0, 254, 89, 333, 0
1, 253, 94, 275, 0, 254, 93, 274, 0
1, 253, 93, 274, 0, 254, 94, 275, 0
1, 244, 120, 235, 0, 254, 118, 210, 0
1, 253, 120, 251, 0, 254, 119, 245, 0
1, 224, 140, 337, 0, 254, 120, 254, 0
1, 253, 244, 49, 0, 254, 243, 50, 0
1, 253, 246, 44, 0, 254, 246, 43, 0
1, 253, 260, 115, 0, 254, 259, 115, 0
1, 253, 262, 114, 0, 254, 261, 114, 0
1, 252, 264, 112, 0, 254, 263, 113, 0
1, 223, 300, 73, 0, 254, 264, 112, 0
1, 253, 331, 244, 0, 254, 331, 245, 0
1, 253, 357, 307, 0, 254, 356, 308, 0
1, 253, 358, 304, 0, 254, 358, 303, 0
1, 230, 29, 246, 0, 255, 23, 235, 0
1, 217, 31, 196, 0, 255, 23, 206, 0
1, 226, 51, 259, 0, 255, 35, 255, 0
1, 232, 91, 213, 0, 255, 39, 186, 0
1, 254, 89, 270, 0, 255, 88, 270, 0
1, 233, 114, 320, 0, 255, 89, 271, 0
1, 228, 25, 175, 0, 255, 89, 234, 0
1, 223, 77, 67, 0, 255, 104, 69, 0
1, 254, 151, 420, 0, 255, 151, 390, 0
1, 216, 181, 305, 0, 255, 152, 250, 0
1, 130, 166, 330, 0, 255, 164, 320, 0
1, 229, 177, 184, 0, 255, 169, 187, 0
1, 46, 168, 308, 0, 255, 178, 358, 0
1, 224, 189, 145, 0, 255, 184, 152, 0
1, 231, 208, 299, 0, 255, 188, 230, 0
1, 240, 179, 400, 0, 255, 193, 381, 0
1, 222, 84, 124, 0, 255, 194, 138, 0
1, 216, 85, 149, 0, 255, 198, 192, 0
1, 222, 217, 366, 0, 255, 210, 356, 0
1, 224, 236, 400, 0, 255, 224, 381, 0
1, 216, 233, 236, 0, 255, 229, 307, 0
1, 237, 252, 378, 0, 255, 237, 332, 0
1, 58, 249, 266, 0, 255, 240, 278, 0
1, 226, 116, 38, 0, 255, 245, 46, 0
1, 68, 233, 319, 0, 255, 252, 248, 0
1, 216, 266, 233, 0, 255, 254, 216, 0
1, 233, 282, 389, 0, 255, 273, 344, 0
1, 229, 282, 29, 0, 255, 279, 31, 0
1, 188, 316, 306, 0, 255, 288, 309, 0
1, 211, 241, 213, 0, 255, 299, 230, 0
1, 231, 302, 375, 0, 255, 307, 346, 0
1, 234, 329, 224, 0, 255, 330, 242, 0
1, 224, 377, 189, 0, 255, 331, 205, 0
1, 240, 343, 123, 0, 255, 332, 120, 0
1, 219, 351, 420, 0, 255, 342, 340, 0
1, 222, 349, 74, 0, 255, 348, 90, 0
1, 228, 378, 287, 0, 255, 357, 305, 0
1, 225, 396, 160, 0, 255, 357, 136, 0
1, 192, 373, 225, 0, 255, 362, 234, 0
1, 218, 358, 103, 0, 255, 371, 112, 0
1, 254, 373, 263, 0, 255, 372, 264, 0
1, 240, 384, 257, 0, 255, 373, 263, 0
1, 232, 382, 212, 0, 255, 374, 215, 0
1, 229, 400, 245, 0, 255, 397, 246, 0
1, 237, 403, 208, 0, 255, 398, 210, 0
