dim,birth,b_x,b_y,b_z,death,d_x,d_y,d_z
1, 247, 201, 45, 0, 249, 200, 46, 0
1, 247, 203, 44, 0, 249, 201, 45, 0
1, 239, 224, 16, 0, 249, 203, 44, 0
1, 248, 218, 103, 0, 249, 217, 104, 0
1, 248, 219, 71, 0, 249, 218, 71, 0
1, 248, 221, 70, 0, 249, 220, 70, 0
1, 248, 222, 102, 0, 249, 221, 103, 0
1, 248, 223, 69, 0, 249, 222, 69, 0
1, 248, 224, 102, 0, 249, 223, 102, 0
1, 248, 225, 67, 0, 249, 224, 68, 0
1, 244, 238, 94, 0, 249, 225, 101, 0
1, 248, 251, 85, 0, 249, 250, 86, 0
1, 248, 252, 84, 0, 249, 251, 85, 0
1, 238, 231, 182, 0, 249, 253, 187, 0
1, 248, 271, 71, 0, 249, 271, 71, 0
1, 248, 274, 107, 0, 249, 274, 107, 0
1, 208, 316, 304, 0, 249, 296, 318, 0
1, 248, 297, 174, 0, 249, 297, 174, 0
1, 248, 347, 127, 0, 249, 346, 126, 0
1, 247, 354, 168, 0, 249, 367, 166, 0
1, 248, 384, 137, 0, 249, 383, 137, 0
1, 238, 391, 140, 0, 249, 385, 138, 0
1, 249, 38, 124, 0, 250, 38, 124, 0
1, 249, 79, 194, 0, 250, 78, 193, 0
1, 248, 80, 194, 0, 250, 79, 194, 0
1, 248, 81, 195, 0, 250, 80, 195, 0
1, 235, 92, 217, 0, 250, 81, 196, 0
1, 249, 85, 270, 0, 250, 84, 269, 0
1, 249, 101, 286, 0, 250, 101, 287, 0
1, 249, 114, 111, 0, 250, 113, 111, 0
1, 249, 117, 112, 0, 250, 116, 112, 0
1, 249, 120, 113, 0, 250, 119, 113, 0
1, 249, 123, 114, 0, 250, 122, 114, 0
1, 249, 126, 115, 0, 250, 125, 115, 0
1, 249, 129, 116, 0, 250, 128, 116, 0
1, 248, 132, 150, 0, 250, 131, 150, 0
1, 249, 133, 117, 0, 250, 132, 117, 0
1, 248, 135, 151, 0, 250, 134, 151, 0
1, 249, 137, 118, 0, 250, 136, 118, 0
1, 248, 138, 152, 0, 250, 137, 152, 0
1, 249, 141, 153, 0, 250, 140, 153, 0
1, 249, 141, 119, 0, 250, 140, 119, 0
1, 249, 144, 183, 0, 250, 143, 183, 0
1, 248, 145, 154, 0, 250, 143, 154, 0
1, 243, 167, 158, 0, 250, 146, 155, 0
1, 249, 153, 186, 0, 250, 155, 187, 0
1, 249, 226, 67, 0, 250, 225, 67, 0
1, 249, 228, 65, 0, 250, 227, 66, 0
1, 170, 233, 254, 0, 250, 230, 272, 0
1, 249, 253, 84, 0, 250, 252, 84, 0
1, 249, 296, 172, 0, 250, 296, 173, 0
1, 249, 317, 90, 0, 250, 316, 91, 0
1, 249, 322, 84, 0, 250, 322, 84, 0
1, 248, 0, 122, 0, 251, 37, 123, 0
1, 250, 86, 270, 0, 251, 85, 270, 0
1, 250, 88, 271, 0, 251, 87, 271, 0
1, 250, 100, 284, 0, 251, 99, 283, 0
1, 250, 99, 282, 0, 251, 100, 285, 0
1, 250, 116, 198, 0, 251, 115, 198, 0
1, 250, 145, 120, 0, 251, 144, 120, 0
1, 249, 147, 184, 0, 251, 146, 184, 0
1, 250, 149, 185, 0, 251, 148, 185, 0
1, 250, 151, 121, 0, 251, 150, 121, 0
1, 247, 163, 188, 0, 251, 151, 186, 0
1, 221, 68, 85, 0, 251, 156, 122, 0
1, 250, 180, 258, 0, 251, 179, 256, 0
1, 242, 187, 278, 0, 251, 180, 260, 0
1, 249, 183, 189, 0, 251, 180, 189, 0
1, 239, 181, 243, 0, 251, 187, 227, 0
1, 249, 229, 64, 0, 251, 228, 65, 0
1, 249, 256, 81, 0, 251, 255, 82, 0
1, 250, 257, 81, 0, 251, 256, 81, 0
1, 250, 259, 79, 0, 251, 258, 80, 0
1, 250, 260, 79, 0, 251, 259, 79, 0
1, 250, 262, 77, 0, 251, 261, 78, 0
1, 250, 263, 77, 0, 251, 262, 77, 0
1, 250, 265, 75, 0, 251, 264, 76, 0
1, 250, 268, 73, 0, 251, 267, 74, 0
1, 250, 266, 75, 0, 251, 268, 73, 0
1, 249, 271, 109, 0, 251, 271, 109, 0
1, 250, 295, 171, 0, 251, 295, 171, 0
1, 250, 319, 88, 0, 251, 318, 88, 0
1, 249, 320, 86, 0, 251, 319, 87, 0
1, 249, 321, 85, 0, 251, 320, 86, 0
1, 214, 336, 68, 0, 251, 321, 85, 0
1, 232, 56, 231, 0, 252, 52, 219, 0
1, 250, 91, 273, 0, 252, 90, 273, 0
1, 251, 92, 274, 0, 252, 91, 274, 0
1, 251, 93, 275, 0, 252, 92, 275, 0
1, 251, 97, 279, 0, 252, 96, 278, 0
1, 251, 98, 281, 0, 252, 97, 280, 0
1, 231, 119, 358, 0, 252, 98, 281, 0
1, 251, 116, 252, 0, 252, 117, 241, 0
1, 251, 202, 325, 0, 252, 202, 326, 0
1, 249, 232, 313, 0, 252, 232, 318, 0
1, 251, 258, 117, 0, 252, 257, 117, 0
1, 226, 164, 98, 0, 252, 265, 75, 0
1, 251, 267, 333, 0, 252, 266, 332, 0
1, 251, 268, 111, 0, 252, 267, 112, 0
1, 251, 266, 113, 0, 252, 268, 111, 0
1, 240, 289, 156, 0, 252, 288, 134, 0
1, 251, 293, 167, 0, 252, 292, 166, 0
1, 251, 294, 169, 0, 252, 293, 168, 0
1, 231, 314, 190, 0, 252, 294, 170, 0
1, 251, 299, 235, 0, 252, 298, 236, 0
1, 251, 335, 244, 0, 252, 335, 245, 0
1, 247, 124, 420, 0, 253, 123, 381, 0
1, 232, 149, 272, 0, 253, 151, 237, 0
1, 252, 201, 324, 0, 253, 201, 324, 0
1, 225, 242, 141, 0, 253, 220, 170, 0
1, 252, 236, 58, 0, 253, 235, 58, 0
1, 252, 237, 56, 0, 253, 236, 57, 0
1, 187, 245, 231, 0, 253, 250, 252, 0
1, 252, 260, 116, 0, 253, 259, 116, 0
1, 252, 262, 115, 0, 253, 261, 115, 0
1, 252, 264, 114, 0, 253, 263, 114, 0
1, 222, 239, 122, 0, 253, 265, 113, 0
1, 252, 268, 336, 0, 253, 267, 335, 0
1, 252, 269, 339, 0, 253, 268, 337, 0
1, 252, 270, 342, 0, 253, 269, 340, 0
1, 252, 272, 349, 0, 253, 271, 347, 0
1, 223, 260, 300, 0, 253, 272, 351, 0
1, 252, 317, 279, 0, 253, 317, 280, 0
1, 252, 324, 161, 0, 253, 323, 160, 0
1, 252, 325, 161, 0, 253, 324, 161, 0
1, 244, 341, 121, 0, 253, 334, 118, 0
1, 253, 118, 202, 0, 254, 117, 201, 0
1, 253, 119, 204, 0, 254, 118, 203, 0
1, 253, 120, 207, 0, 254, 119, 205, 0
1, 242, 119, 225, 0, 254, 120, 208, 0
1, 221, 142, 281, 0, 254, 147, 278, 0
1, 253, 156, 382, 0, 254, 155, 380, 0
1, 253, 157, 386, 0, 254, 156, 383, 0
1, 250, 157, 420, 0, 254, 157, 388, 0
1, 245, 174, 347, 0, 254, 173, 343, 0
1, 253, 187, 153, 0, 254, 187, 153, 0
1, 222, 84, 148, 0, 254, 196, 191, 0
1, 252, 199, 320, 0, 254, 198, 320, 0
1, 253, 200, 322, 0, 254, 199, 321, 0
1, 242, 207, 341, 0, 254, 200, 323, 0
1, 253, 239, 54, 0, 254, 238, 54, 0
1, 230, 245, 29, 0, 254, 240, 51, 0
1, 253, 316, 276, 0, 254, 315, 276, 0
1, 219, 313, 268, 0, 254, 316, 277, 0
1, 253, 328, 163, 0, 254, 327, 163, 0
1, 230, 313, 143, 0, 254, 329, 164, 0
1, 253, 333, 238, 0, 254, 332, 236, 0
1, 253, 334, 242, 0, 254, 333, 239, 0
1, 235, 331, 219, 0, 254, 334, 243, 0
1, 229, 30, 247, 0, 255, 24, 237, 0
1, 217, 0, 207, 0, 255, 24, 207, 0
1, 226, 56, 261, 0, 255, 36, 256, 0
1, 233, 59, 187, 0, 255, 39, 187, 0
1, 254, 84, 239, 0, 255, 83, 240, 0
1, 229, 25, 176, 0, 255, 87, 236, 0
1, 229, 91, 73, 0, 255, 109, 71, 0
1, 209, 94, 177, 0, 255, 117, 257, 0
1, 222, 135, 324, 0, 255, 136, 284, 0
1, 211, 153, 229, 0, 255, 155, 216, 0
1, 161, 173, 332, 0, 255, 165, 327, 0
1, 53, 149, 308, 0, 255, 176, 353, 0
1, 254, 186, 154, 0, 255, 185, 155, 0
1, 231, 192, 147, 0, 255, 186, 154, 0
1, 231, 183, 420, 0, 255, 193, 386, 0
1, 226, 82, 122, 0, 255, 196, 138, 0
1, 119, 220, 277, 0, 255, 201, 293, 0
1, 212, 220, 365, 0, 255, 210, 355, 0
1, 51, 234, 283, 0, 255, 215, 263, 0
1, 234, 236, 400, 0, 255, 228, 387, 0
1, 232, 252, 376, 0, 255, 233, 301, 0
1, 53, 267, 192, 0, 255, 264, 155, 0
1, 251, 273, 35, 0, 255, 272, 38, 0
1, 246, 277, 27, 0, 255, 276, 29, 0
1, 185, 288, 316, 0, 255, 287, 302, 0
1, 45, 250, 226, 0, 255, 303, 228, 0
1, 221, 282, 388, 0, 255, 305, 264, 0
1, 254, 307, 344, 0, 255, 306, 345, 0
1, 217, 299, 371, 0, 255, 307, 344, 0
1, 221, 383, 186, 0, 255, 333, 204, 0
1, 237, 349, 344, 0, 255, 345, 343, 0
1, 229, 353, 78, 0, 255, 352, 92, 0
1, 222, 396, 160, 0, 255, 354, 133, 0
1, 225, 368, 297, 0, 255, 357, 310, 0
1, 180, 351, 267, 0, 255, 361, 269, 0
1, 218, 360, 104, 0, 255, 371, 112, 0
1, 225, 375, 212, 0, 255, 372, 234, 0
1, 231, 393, 248, 0, 255, 387, 262, 0
1, 245, 401, 206, 0, 255, 391, 208, 0
