dim,birth,b_x,b_y,b_z,death,d_x,d_y,d_z
1, 250, 98, 280, 0, 251, 98, 281, 0
1, 250, 143, 183, 0, 251, 142, 183, 0
1, 250, 145, 120, 0, 251, 144, 120, 0
1, 250, 146, 184, 0, 251, 145, 184, 0
1, 246, 158, 187, 0, 251, 148, 185, 0
1, 250, 151, 121, 0, 251, 150, 121, 0
1, 220, 182, 129, 0, 251, 156, 122, 0
1, 244, 189, 279, 0, 251, 181, 257, 0
1, 250, 195, 287, 0, 251, 194, 287, 0
1, 250, 203, 329, 0, 251, 203, 330, 0
1, 250, 233, 62, 0, 251, 232, 62, 0
1, 250, 260, 78, 0, 251, 259, 78, 0
1, 250, 262, 76, 0, 251, 261, 77, 0
1, 250, 271, 109, 0, 251, 271, 108, 0
1, 250, 272, 69, 0, 251, 271, 70, 0
1, 250, 270, 71, 0, 251, 272, 69, 0
1, 249, 319, 88, 0, 251, 318, 88, 0
1, 218, 298, 113, 0, 251, 319, 87, 0
1, 229, 383, 289, 0, 251, 357, 309, 0
1, 251, 85, 269, 0, 252, 84, 269, 0
1, 228, 34, 283, 0, 252, 87, 334, 0
1, 250, 122, 420, 0, 252, 122, 380, 0
1, 251, 154, 382, 0, 252, 153, 379, 0
1, 243, 184, 189, 0, 252, 176, 189, 0
1, 243, 182, 244, 0, 252, 187, 227, 0
1, 251, 196, 317, 0, 252, 195, 317, 0
1, 251, 261, 282, 0, 252, 261, 281, 0
1, 250, 263, 75, 0, 252, 262, 76, 0
1, 251, 264, 75, 0, 252, 263, 75, 0
1, 250, 266, 73, 0, 252, 265, 74, 0
1, 251, 267, 73, 0, 252, 266, 73, 0
1, 251, 269, 71, 0, 252, 268, 72, 0
1, 225, 166, 100, 0, 252, 269, 71, 0
1, 251, 271, 344, 0, 252, 270, 342, 0
1, 251, 270, 109, 0, 252, 270, 109, 0
1, 231, 316, 191, 0, 252, 289, 133, 0
1, 252, 87, 270, 0, 253, 86, 270, 0
1, 252, 89, 272, 0, 253, 88, 271, 0
1, 252, 90, 272, 0, 253, 89, 272, 0
1, 252, 197, 319, 0, 253, 196, 318, 0
1, 252, 197, 191, 0, 253, 197, 192, 0
1, 252, 201, 325, 0, 253, 200, 324, 0
1, 252, 200, 323, 0, 253, 201, 326, 0
1, 252, 217, 264, 0, 253, 216, 263, 0
1, 252, 218, 266, 0, 253, 217, 265, 0
1, 220, 193, 225, 0, 253, 221, 233, 0
1, 233, 252, 377, 0, 253, 232, 319, 0
1, 251, 238, 56, 0, 253, 237, 57, 0
1, 252, 239, 55, 0, 253, 238, 56, 0
1, 252, 240, 54, 0, 253, 239, 54, 0
1, 251, 260, 283, 0, 253, 259, 284, 0
1, 239, 269, 273, 0, 253, 260, 283, 0
1, 252, 261, 115, 0, 253, 260, 115, 0
1, 252, 263, 114, 0, 253, 262, 114, 0
1, 252, 265, 112, 0, 253, 264, 113, 0
1, 252, 267, 111, 0, 253, 266, 112, 0
1, 220, 310, 63, 0, 253, 267, 111, 0
1, 252, 269, 338, 0, 253, 268, 336, 0
1, 251, 270, 341, 0, 253, 269, 339, 0
1, 226, 282, 389, 0, 253, 272, 350, 0
1, 205, 290, 315, 0, 253, 298, 317, 0
1, 252, 326, 162, 0, 253, 325, 162, 0
1, 252, 334, 244, 0, 253, 333, 241, 0
1, 252, 332, 165, 0, 253, 333, 166, 0
1, 234, 112, 316, 0, 254, 93, 275, 0
1, 253, 117, 203, 0, 254, 116, 202, 0
1, 253, 118, 205, 0, 254, 117, 203, 0
1, 253, 119, 208, 0, 254, 118, 206, 0
1, 243, 119, 231, 0, 254, 119, 209, 0
1, 219, 90, 154, 0, 254, 196, 191, 0
1, 253, 198, 320, 0, 254, 197, 319, 0
1, 252, 199, 321, 0, 254, 198, 321, 0
1, 243, 207, 341, 0, 254, 199, 322, 0
1, 253, 242, 50, 0, 254, 241, 51, 0
1, 253, 243, 48, 0, 254, 242, 49, 0
1, 229, 247, 25, 0, 254, 243, 47, 0
1, 253, 316, 279, 0, 254, 316, 280, 0
1, 253, 329, 164, 0, 254, 328, 164, 0
1, 231, 314, 143, 0, 254, 330, 165, 0
1, 252, 333, 239, 0, 254, 332, 238, 0
1, 253, 337, 252, 0, 254, 337, 253, 0
1, 231, 29, 246, 0, 255, 24, 237, 0
1, 217, 30, 199, 0, 255, 24, 207, 0
1, 226, 61, 262, 0, 255, 35, 255, 0
1, 234, 59, 187, 0, 255, 39, 186, 0
1, 229, 26, 177, 0, 255, 88, 236, 0
1, 228, 77, 67, 0, 255, 107, 70, 0
1, 223, 127, 275, 0, 255, 117, 256, 0
1, 224, 137, 329, 0, 255, 134, 284, 0
1, 233, 151, 270, 0, 255, 151, 278, 0
1, 208, 183, 307, 0, 255, 152, 243, 0
1, 252, 155, 420, 0, 255, 155, 390, 0
1, 91, 173, 333, 0, 255, 166, 324, 0
1, 42, 168, 309, 0, 255, 178, 358, 0
1, 228, 191, 145, 0, 255, 186, 153, 0
1, 236, 182, 399, 0, 255, 193, 382, 0
1, 225, 82, 123, 0, 255, 195, 137, 0
1, 85, 214, 300, 0, 255, 200, 293, 0
1, 213, 220, 366, 0, 255, 211, 355, 0
1, 91, 243, 268, 0, 255, 222, 270, 0
1, 230, 235, 398, 0, 255, 227, 385, 0
1, 224, 232, 312, 0, 255, 234, 299, 0
1, 139, 245, 231, 0, 255, 250, 254, 0
1, 220, 267, 235, 0, 255, 260, 224, 0
1, 241, 277, 27, 0, 255, 277, 29, 0
1, 200, 316, 306, 0, 255, 287, 305, 0
1, 68, 249, 226, 0, 255, 302, 229, 0
1, 218, 311, 269, 0, 255, 304, 265, 0
1, 223, 300, 367, 0, 255, 307, 345, 0
1, 216, 260, 298, 0, 255, 315, 277, 0
1, 243, 340, 121, 0, 255, 329, 119, 0
1, 237, 331, 221, 0, 255, 332, 205, 0
1, 221, 376, 188, 0, 255, 336, 251, 0
1, 234, 349, 420, 0, 255, 344, 342, 0
1, 224, 351, 76, 0, 255, 350, 89, 0
1, 221, 395, 160, 0, 255, 356, 135, 0
1, 229, 373, 266, 0, 255, 361, 267, 0
1, 218, 360, 104, 0, 255, 371, 112, 0
1, 219, 363, 228, 0, 255, 372, 235, 0
1, 212, 391, 253, 0, 255, 385, 263, 0
1, 248, 403, 207, 0, 255, 400, 208, 0
