dim,birth,b_x,b_y,b_z,death,d_x,d_y,d_z
1, 249, 220, 104, 0, 250, 219, 104, 0
1, 243, 238, 94, 0, 250, 222, 103, 0
1, 249, 231, 64, 0, 250, 230, 64, 0
1, 249, 232, 63, 0, 250, 231, 63, 0
1, 249, 260, 77, 0, 250, 259, 78, 0
1, 249, 273, 107, 0, 250, 273, 106, 0
1, 249, 274, 67, 0, 250, 274, 67, 0
1, 249, 287, 198, 0, 250, 286, 198, 0
1, 248, 289, 199, 0, 250, 288, 199, 0
1, 240, 299, 212, 0, 250, 289, 200, 0
1, 249, 291, 129, 0, 250, 291, 129, 0
1, 248, 315, 92, 0, 250, 314, 93, 0
1, 249, 316, 91, 0, 250, 315, 92, 0
1, 249, 320, 86, 0, 250, 319, 87, 0
1, 249, 319, 87, 0, 250, 320, 86, 0
1, 250, 37, 122, 0, 251, 36, 122, 0
1, 248, 0, 122, 0, 251, 38, 123, 0
1, 249, 78, 194, 0, 251, 77, 193, 0
1, 234, 60, 187, 0, 251, 78, 194, 0
1, 250, 87, 339, 0, 251, 86, 340, 0
1, 250, 98, 280, 0, 251, 98, 281, 0
1, 249, 122, 420, 0, 251, 122, 381, 0
1, 250, 140, 182, 0, 251, 139, 182, 0
1, 250, 144, 183, 0, 251, 143, 183, 0
1, 250, 145, 120, 0, 251, 144, 120, 0
1, 250, 147, 185, 0, 251, 146, 184, 0
1, 243, 162, 187, 0, 251, 148, 185, 0
1, 250, 152, 121, 0, 251, 151, 121, 0
1, 250, 155, 280, 0, 251, 155, 280, 0
1, 220, 66, 82, 0, 251, 156, 122, 0
1, 250, 235, 60, 0, 251, 234, 61, 0
1, 250, 257, 116, 0, 251, 256, 117, 0
1, 250, 261, 77, 0, 251, 260, 77, 0
1, 250, 264, 74, 0, 251, 263, 75, 0
1, 250, 272, 108, 0, 251, 271, 108, 0
1, 250, 271, 108, 0, 251, 272, 107, 0
1, 250, 272, 69, 0, 251, 273, 68, 0
1, 249, 318, 89, 0, 251, 317, 89, 0
1, 220, 299, 113, 0, 251, 318, 88, 0
1, 250, 323, 122, 0, 251, 322, 122, 0
1, 250, 358, 307, 0, 251, 358, 306, 0
1, 250, 365, 234, 0, 251, 364, 234, 0
1, 251, 115, 200, 0, 252, 114, 200, 0
1, 251, 154, 277, 0, 252, 153, 276, 0
1, 241, 152, 269, 0, 252, 154, 278, 0
1, 251, 195, 287, 0, 252, 194, 287, 0
1, 251, 196, 318, 0, 252, 195, 317, 0
1, 251, 202, 328, 0, 252, 202, 329, 0
1, 251, 265, 74, 0, 252, 264, 74, 0
1, 251, 267, 72, 0, 252, 266, 73, 0
1, 251, 268, 334, 0, 252, 267, 334, 0
1, 250, 268, 71, 0, 252, 267, 72, 0
1, 251, 269, 71, 0, 252, 268, 71, 0
1, 250, 271, 69, 0, 252, 270, 70, 0
1, 224, 168, 100, 0, 252, 271, 69, 0
1, 251, 290, 133, 0, 252, 289, 134, 0
1, 232, 316, 192, 0, 252, 290, 131, 0
1, 198, 290, 316, 0, 252, 299, 317, 0
1, 251, 325, 162, 0, 252, 324, 161, 0
1, 251, 338, 167, 0, 252, 340, 168, 0
1, 251, 357, 309, 0, 252, 356, 310, 0
1, 223, 383, 289, 0, 252, 357, 308, 0
1, 252, 88, 336, 0, 253, 87, 337, 0
1, 229, 33, 283, 0, 253, 88, 332, 0
1, 252, 96, 278, 0, 253, 96, 278, 0
1, 232, 184, 188, 0, 253, 175, 189, 0
1, 252, 196, 288, 0, 253, 195, 288, 0
1, 252, 198, 321, 0, 253, 197, 320, 0
1, 251, 199, 322, 0, 253, 198, 322, 0
1, 252, 200, 324, 0, 253, 199, 323, 0
1, 244, 207, 343, 0, 253, 200, 325, 0
1, 252, 240, 54, 0, 253, 239, 55, 0
1, 252, 241, 53, 0, 253, 240, 53, 0
1, 251, 259, 115, 0, 253, 258, 116, 0
1, 252, 261, 114, 0, 253, 260, 115, 0
1, 252, 263, 113, 0, 253, 262, 114, 0
1, 252, 266, 112, 0, 253, 267, 111, 0
1, 252, 269, 337, 0, 253, 268, 336, 0
1, 251, 268, 110, 0, 253, 268, 110, 0
1, 252, 270, 340, 0, 253, 269, 338, 0
1, 227, 281, 420, 0, 253, 272, 350, 0
1, 252, 326, 162, 0, 253, 325, 162, 0
1, 252, 328, 164, 0, 253, 327, 163, 0
1, 252, 332, 165, 0, 253, 331, 165, 0
1, 233, 315, 146, 0, 253, 333, 166, 0
1, 253, 89, 271, 0, 254, 88, 271, 0
1, 253, 91, 273, 0, 254, 90, 272, 0
1, 253, 92, 274, 0, 254, 91, 273, 0
1, 253, 93, 274, 0, 254, 92, 274, 0
1, 253, 94, 275, 0, 254, 93, 275, 0
1, 252, 95, 276, 0, 254, 94, 276, 0
1, 233, 113, 318, 0, 254, 95, 277, 0
1, 253, 117, 204, 0, 254, 116, 203, 0
1, 253, 118, 251, 0, 254, 117, 247, 0
1, 253, 118, 206, 0, 254, 117, 205, 0
1, 244, 119, 228, 0, 254, 118, 254, 0
1, 253, 119, 209, 0, 254, 118, 207, 0
1, 225, 138, 326, 0, 254, 119, 210, 0
1, 253, 186, 152, 0, 254, 186, 152, 0
1, 219, 85, 149, 0, 254, 195, 191, 0
1, 253, 243, 49, 0, 254, 242, 50, 0
1, 253, 244, 47, 0, 254, 243, 48, 0
1, 229, 248, 22, 0, 254, 244, 46, 0
1, 221, 312, 61, 0, 254, 263, 113, 0
1, 252, 332, 238, 0, 254, 331, 236, 0
1, 243, 374, 265, 0, 254, 366, 267, 0
1, 231, 29, 246, 0, 255, 24, 237, 0
1, 217, 30, 198, 0, 255, 24, 207, 0
1, 226, 53, 260, 0, 255, 35, 255, 0
1, 233, 91, 213, 0, 255, 39, 186, 0
1, 228, 23, 174, 0, 255, 88, 235, 0
1, 226, 77, 67, 0, 255, 106, 70, 0
1, 206, 182, 307, 0, 255, 152, 247, 0
1, 252, 153, 420, 0, 255, 154, 391, 0
1, 97, 169, 333, 0, 255, 165, 321, 0
1, 46, 169, 309, 0, 255, 178, 359, 0
1, 228, 190, 146, 0, 255, 185, 153, 0
1, 245, 183, 240, 0, 255, 187, 228, 0
1, 238, 181, 400, 0, 255, 194, 383, 0
1, 224, 82, 123, 0, 255, 195, 138, 0
1, 217, 194, 226, 0, 255, 198, 291, 0
1, 215, 220, 367, 0, 255, 211, 356, 0
1, 219, 221, 273, 0, 255, 218, 262, 0
1, 157, 214, 301, 0, 255, 220, 232, 0
1, 228, 235, 398, 0, 255, 226, 383, 0
1, 234, 252, 377, 0, 255, 234, 323, 0
1, 160, 225, 315, 0, 255, 234, 302, 0
1, 71, 246, 269, 0, 255, 234, 275, 0
1, 75, 234, 238, 0, 255, 251, 252, 0
1, 219, 266, 234, 0, 255, 259, 224, 0
1, 234, 280, 28, 0, 255, 278, 30, 0
1, 194, 317, 302, 0, 255, 288, 308, 0
1, 230, 310, 268, 0, 255, 301, 265, 0
1, 85, 247, 222, 0, 255, 301, 228, 0
1, 227, 300, 374, 0, 255, 307, 345, 0
1, 254, 315, 277, 0, 255, 314, 276, 0
1, 220, 259, 301, 0, 255, 315, 278, 0
1, 235, 331, 222, 0, 255, 332, 205, 0
1, 241, 343, 123, 0, 255, 332, 119, 0
1, 222, 380, 187, 0, 255, 334, 247, 0
1, 231, 350, 343, 0, 255, 343, 341, 0
1, 254, 350, 91, 0, 255, 349, 88, 0
1, 222, 351, 76, 0, 255, 350, 92, 0
1, 221, 395, 159, 0, 255, 356, 135, 0
1, 209, 362, 222, 0, 255, 371, 233, 0
1, 218, 360, 105, 0, 255, 371, 112, 0
1, 215, 390, 254, 0, 255, 384, 262, 0
1, 243, 403, 207, 0, 255, 399, 208, 0
1, 248, 401, 242, 0, 255, 400, 241, 0
