dim,birth,b_x,b_y,b_z,death,d_x,d_y,d_z
1, 249, 79, 194, 0, 250, 78, 193, 0
1, 249, 80, 194, 0, 250, 79, 194, 0
1, 249, 81, 195, 0, 250, 80, 195, 0
1, 236, 92, 217, 0, 250, 81, 196, 0
1, 249, 85, 270, 0, 250, 84, 269, 0
1, 249, 102, 288, 0, 250, 102, 289, 0
1, 249, 114, 111, 0, 250, 113, 111, 0
1, 249, 117, 112, 0, 250, 116, 112, 0
1, 249, 120, 113, 0, 250, 119, 113, 0
1, 249, 123, 114, 0, 250, 122, 114, 0
1, 249, 126, 115, 0, 250, 125, 115, 0
1, 249, 129, 116, 0, 250, 128, 116, 0
1, 249, 132, 150, 0, 250, 131, 150, 0
1, 249, 133, 117, 0, 250, 132, 117, 0
1, 249, 135, 151, 0, 250, 134, 151, 0
1, 249, 137, 118, 0, 250, 136, 118, 0
1, 249, 138, 152, 0, 250, 137, 152, 0
1, 249, 141, 153, 0, 250, 140, 153, 0
1, 249, 144, 183, 0, 250, 143, 183, 0
1, 248, 145, 154, 0, 250, 143, 154, 0
1, 243, 167, 158, 0, 250, 147, 155, 0
1, 249, 153, 186, 0, 250, 155, 187, 0
1, 249, 159, 122, 0, 250, 160, 123, 0
1, 249, 226, 67, 0, 250, 225, 67, 0
1, 248, 252, 84, 0, 250, 251, 85, 0
1, 249, 253, 84, 0, 250, 252, 84, 0
1, 249, 270, 72, 0, 250, 270, 72, 0
1, 249, 273, 108, 0, 250, 273, 108, 0
1, 249, 296, 172, 0, 250, 296, 173, 0
1, 249, 322, 84, 0, 250, 322, 84, 0
1, 249, 342, 167, 0, 250, 344, 168, 0
1, 247, 0, 122, 0, 251, 36, 123, 0
1, 250, 86, 270, 0, 251, 85, 270, 0
1, 250, 88, 271, 0, 251, 87, 271, 0
1, 250, 90, 273, 0, 251, 89, 272, 0
1, 250, 91, 273, 0, 251, 90, 273, 0
1, 250, 100, 284, 0, 251, 100, 284, 0
1, 250, 145, 120, 0, 251, 144, 120, 0
1, 250, 147, 184, 0, 251, 146, 184, 0
1, 249, 150, 185, 0, 251, 149, 185, 0
1, 250, 151, 121, 0, 251, 150, 121, 0
1, 247, 163, 188, 0, 251, 151, 186, 0
1, 221, 66, 83, 0, 251, 156, 122, 0
1, 242, 187, 278, 0, 251, 179, 256, 0
1, 250, 181, 189, 0, 251, 180, 189, 0
1, 250, 197, 318, 0, 251, 196, 317, 0
1, 249, 229, 64, 0, 251, 228, 65, 0
1, 250, 230, 64, 0, 251, 229, 64, 0
1, 249, 256, 81, 0, 251, 255, 82, 0
1, 250, 259, 79, 0, 251, 258, 80, 0
1, 250, 262, 77, 0, 251, 261, 78, 0
1, 250, 265, 75, 0, 251, 264, 76, 0
1, 250, 268, 74, 0, 251, 267, 74, 0
1, 226, 167, 100, 0, 251, 268, 73, 0
1, 250, 270, 110, 0, 251, 270, 110, 0
1, 250, 292, 166, 0, 251, 291, 165, 0
1, 250, 319, 88, 0, 251, 318, 88, 0
1, 249, 320, 86, 0, 251, 319, 87, 0
1, 249, 321, 85, 0, 251, 320, 86, 0
1, 214, 337, 68, 0, 251, 321, 85, 0
1, 232, 56, 231, 0, 252, 52, 219, 0
1, 251, 97, 279, 0, 252, 96, 279, 0
1, 250, 98, 280, 0, 252, 97, 280, 0
1, 251, 99, 282, 0, 252, 98, 281, 0
1, 228, 119, 358, 0, 252, 99, 283, 0
1, 250, 116, 251, 0, 252, 117, 240, 0
1, 239, 181, 242, 0, 252, 187, 227, 0
1, 178, 232, 256, 0, 252, 230, 272, 0
1, 251, 231, 63, 0, 252, 230, 63, 0
1, 249, 232, 312, 0, 252, 232, 318, 0
1, 251, 267, 333, 0, 252, 266, 332, 0
1, 251, 268, 112, 0, 252, 269, 111, 0
1, 251, 288, 136, 0, 252, 287, 137, 0
1, 240, 288, 151, 0, 252, 288, 134, 0
1, 251, 293, 167, 0, 252, 292, 166, 0
1, 251, 294, 169, 0, 252, 293, 168, 0
1, 231, 314, 190, 0, 252, 294, 170, 0
1, 248, 124, 420, 0, 253, 123, 380, 0
1, 232, 149, 269, 0, 253, 147, 278, 0
1, 225, 142, 281, 0, 253, 151, 237, 0
1, 252, 155, 378, 0, 253, 154, 378, 0
1, 246, 173, 348, 0, 253, 172, 341, 0
1, 252, 198, 319, 0, 253, 197, 318, 0
1, 252, 201, 324, 0, 253, 201, 324, 0
1, 252, 235, 59, 0, 253, 234, 59, 0
1, 252, 236, 58, 0, 253, 235, 58, 0
1, 252, 237, 56, 0, 253, 236, 57, 0
1, 252, 241, 49, 0, 253, 241, 49, 0
1, 191, 245, 231, 0, 253, 250, 252, 0
1, 252, 262, 115, 0, 253, 261, 115, 0
1, 252, 264, 114, 0, 253, 263, 114, 0
1, 223, 239, 122, 0, 253, 265, 113, 0
1, 252, 268, 336, 0, 253, 267, 335, 0
1, 252, 269, 339, 0, 253, 268, 337, 0
1, 251, 270, 342, 0, 253, 269, 340, 0
1, 252, 272, 349, 0, 253, 271, 347, 0
1, 224, 260, 301, 0, 253, 272, 351, 0
1, 252, 317, 278, 0, 253, 317, 279, 0
1, 252, 324, 161, 0, 253, 323, 160, 0
1, 245, 340, 121, 0, 253, 334, 118, 0
1, 253, 118, 202, 0, 254, 117, 201, 0
1, 253, 119, 204, 0, 254, 118, 202, 0
1, 253, 120, 206, 0, 254, 119, 205, 0
1, 242, 120, 225, 0, 254, 120, 207, 0
1, 253, 156, 381, 0, 254, 155, 379, 0
1, 252, 157, 384, 0, 254, 156, 382, 0
1, 253, 158, 389, 0, 254, 157, 388, 0
1, 250, 158, 420, 0, 254, 158, 391, 0
1, 253, 183, 156, 0, 254, 182, 157, 0
1, 253, 187, 154, 0, 254, 187, 153, 0
1, 222, 88, 152, 0, 254, 196, 191, 0
1, 252, 199, 320, 0, 254, 198, 320, 0
1, 253, 200, 322, 0, 254, 199, 321, 0
1, 242, 207, 342, 0, 254, 200, 323, 0
1, 253, 220, 170, 0, 254, 219, 169, 0
1, 218, 262, 147, 0, 254, 220, 171, 0
1, 253, 239, 53, 0, 254, 238, 54, 0
1, 253, 240, 51, 0, 254, 239, 52, 0
1, 230, 244, 35, 0, 254, 240, 50, 0
1, 253, 300, 234, 0, 254, 299, 235, 0
1, 253, 316, 276, 0, 254, 315, 276, 0
1, 220, 313, 268, 0, 254, 316, 277, 0
1, 252, 325, 161, 0, 254, 324, 161, 0
1, 253, 328, 163, 0, 254, 327, 163, 0
1, 230, 313, 143, 0, 254, 329, 164, 0
1, 253, 333, 238, 0, 254, 332, 236, 0
1, 253, 334, 241, 0, 254, 333, 239, 0
1, 235, 332, 217, 0, 254, 334, 242, 0
1, 230, 30, 247, 0, 255, 24, 237, 0
1, 217, 0, 207, 0, 255, 24, 208, 0
1, 226, 56, 261, 0, 255, 36, 256, 0
1, 233, 59, 187, 0, 255, 39, 187, 0
1, 254, 84, 239, 0, 255, 83, 240, 0
1, 229, 25, 176, 0, 255, 87, 236, 0
1, 229, 90, 73, 0, 255, 110, 72, 0
1, 209, 96, 178, 0, 255, 117, 257, 0
1, 220, 153, 229, 0, 255, 137, 284, 0
1, 220, 135, 327, 0, 255, 155, 216, 0
1, 176, 172, 332, 0, 255, 164, 327, 0
1, 44, 146, 331, 0, 255, 176, 353, 0
1, 254, 186, 154, 0, 255, 185, 155, 0
1, 232, 192, 147, 0, 255, 186, 154, 0
1, 232, 184, 401, 0, 255, 193, 386, 0
1, 227, 82, 122, 0, 255, 197, 138, 0
1, 106, 219, 277, 0, 255, 201, 293, 0
1, 212, 221, 367, 0, 255, 210, 355, 0
1, 51, 234, 282, 0, 255, 214, 262, 0
1, 234, 236, 400, 0, 255, 228, 386, 0
1, 232, 252, 375, 0, 255, 233, 301, 0
1, 52, 267, 193, 0, 255, 264, 156, 0
1, 251, 273, 35, 0, 255, 271, 38, 0
1, 245, 277, 27, 0, 255, 275, 28, 0
1, 183, 287, 316, 0, 255, 288, 304, 0
1, 43, 250, 226, 0, 255, 303, 228, 0
1, 220, 282, 388, 0, 255, 304, 264, 0
1, 216, 299, 370, 0, 255, 307, 344, 0
1, 222, 380, 187, 0, 255, 333, 204, 0
1, 237, 349, 344, 0, 255, 345, 343, 0
1, 229, 353, 78, 0, 255, 352, 90, 0
1, 222, 394, 160, 0, 255, 354, 133, 0
1, 225, 367, 299, 0, 255, 358, 310, 0
1, 204, 352, 269, 0, 255, 362, 270, 0
1, 216, 361, 105, 0, 255, 371, 112, 0
1, 222, 372, 214, 0, 255, 372, 235, 0
1, 233, 393, 249, 0, 255, 388, 263, 0
1, 244, 399, 206, 0, 255, 389, 208, 0
