dim,birth,b_x,b_y,b_z,death,d_x,d_y,d_z
1, 19, 287.5, 42, 0, 18, 282.5, 49.5, 0
1, 19, 67, 150.5, 0, 18, 67.5, 151.5, 0
1, 19, 33.5, 226, 0, 18, 34.5, 229.5, 0
1, 19, 34.5, 230, 0, 18, 33.5, 225.5, 0
1, 18, 227, 115.5, 0, 17, 225.5, 116.5, 0
1, 18, 219.5, 400, 0, 17, 221.5, 401.5, 0
1, 18, 217, 397.5, 0, 17, 217.5, 398.5, 0
1, 18, 63, 148.5, 0, 17, 63.5, 149.5, 0
1, 18, 61, 120.5, 0, 17, 61.5, 121.5, 0
1, 17, 347.5, 240, 0, 16, 348.5, 242.5, 0
1, 17, 309.5, 375, 0, 16, 309.5, 374.5, 0
1, 20, 291.5, 336, 0, 16, 296.5, 333.5, 0
1, 17, 102.5, 240, 0, 16, 102.5, 239.5, 0
1, 17, 100.5, 244, 0, 16, 101.5, 243.5, 0
1, 17, 58, 146.5, 0, 16, 58.5, 147.5, 0
1, 17, 56, 299.5, 0, 16, 56.5, 300.5, 0
1, 17, 54, 298.5, 0, 16, 54.5, 299.5, 0
1, 18, 52, 297.5, 0, 16, 52.5, 298.5, 0
1, 17, 50, 296.5, 0, 16, 50.5, 297.5, 0
1, 18, 46, 295.5, 0, 16, 47.5, 296.5, 0
1, 18, 36, 294.5, 0, 16, 41.5, 295.5, 0
1, 22, 316, 108.5, 0, 15, 306.5, 119.5, 0
1, 18, 245.5, 281, 0, 15, 244.5, 284.5, 0
1, 23, 121.5, 311, 0, 15, 124.5, 324.5, 0
1, 16, 93.5, 192, 0, 15, 93.5, 191.5, 0
1, 15, 367.5, 0, 0, 14, 365.5, 96.5, 0
1, 15, 178, 91.5, 0, 14, 175.5, 91.5, 0
1, 15, 121, 161.5, 0, 14, 121.5, 162.5, 0
1, 15, 123, 162.5, 0, 14, 111.5, 157.5, 0
1, 15, 99.5, 318, 0, 14, 99.5, 319.5, 0
1, 15, 95.5, 195, 0, 14, 96.5, 196.5, 0
1, 15, 96.5, 197, 0, 14, 95.5, 194.5, 0
1, 15, 53, 144.5, 0, 14, 53.5, 145.5, 0
1, 14, 241.5, 386, 0, 13, 241.5, 385.5, 0
1, 18, 223.5, 403, 0, 13, 208.5, 395.5, 0
1, 15, 203, 246.5, 0, 13, 198.5, 245.5, 0
1, 14, 139, 167.5, 0, 13, 139.5, 168.5, 0
1, 14, 142, 168.5, 0, 13, 136.5, 167.5, 0
1, 15, 135, 166.5, 0, 13, 132.5, 166.5, 0
1, 14, 98.5, 201, 0, 13, 98.5, 200.5, 0
1, 14, 98.5, 315, 0, 13, 98.5, 316.5, 0
1, 14, 96.5, 312, 0, 13, 97.5, 313.5, 0
1, 14, 51, 143.5, 0, 13, 51.5, 144.5, 0
0, 20, 91, 0, 0, 12, 91.5, 0, 0
1, 14, 334.5, 358, 0, 12, 332.5, 358.5, 0
1, 13, 243.5, 391, 0, 12, 244.5, 392.5, 0
1, 13, 242.5, 388, 0, 12, 243.5, 390.5, 0
1, 15, 246.5, 399, 0, 12, 242.5, 387.5, 0
1, 13, 234.5, 260, 0, 12, 235.5, 261.5, 0
1, 13, 233.5, 258, 0, 12, 234.5, 259.5, 0
1, 13, 146, 169.5, 0, 12, 143.5, 169.5, 0
1, 13, 100.5, 204, 0, 12, 99.5, 203.5, 0
1, 13, 94.5, 307, 0, 12, 95.5, 308.5, 0
1, 13, 48, 142.5, 0, 12, 48.5, 143.5, 0
1, 12, 261.5, 371, 0, 11, 262.5, 372.5, 0
1, 12, 238, 110.5, 0, 11, 236.5, 111.5, 0
1, 12, 227.5, 360, 0, 11, 228.5, 361.5, 0
1, 12, 193, 34.5, 0, 11, 193.5, 34.5, 0
1, 12, 203.5, 26, 0, 11, 188.5, 36.5, 0
1, 12, 92.5, 303, 0, 11, 93.5, 304.5, 0
1, 12, 72.5, 324, 0, 11, 73.5, 326.5, 0
1, 12, 45, 141.5, 0, 11, 45.5, 142.5, 0
1, 20, 368.5, 320, 0, 10, 370.5, 311.5, 0
1, 17, 338.5, 104, 0, 10, 350.5, 112.5, 0
1, 11, 243, 107.5, 0, 10, 241.5, 108.5, 0
1, 16, 204.5, 179, 0, 10, 212.5, 185.5, 0
1, 11, 209.5, 17, 0, 10, 210.5, 16.5, 0
1, 11, 208.5, 19, 0, 10, 209.5, 18.5, 0
1, 12, 210.5, 0, 0, 10, 208.5, 20.5, 0
1, 11, 173, 64.5, 0, 10, 169.5, 64.5, 0
1, 11, 91.5, 301, 0, 10, 92.5, 302.5, 0
1, 19, 64.5, 307, 0, 10, 72.5, 322.5, 0
1, 24, 57, 272.5, 0, 10, 36.5, 271.5, 0
0, 11, 15, 190, 0, 9, 15, 192.5, 0
1, 10, 378, 249.5, 0, 9, 378.5, 249.5, 0
1, 10, 376, 250.5, 0, 9, 376.5, 250.5, 0
1, 10, 273.5, 127, 0, 9, 274.5, 126.5, 0
1, 37, 228.5, 224, 0, 9, 236.5, 231.5, 0
1, 10, 225.5, 352, 0, 9, 225.5, 353.5, 0
1, 10, 198.5, 270, 0, 9, 199.5, 271.5, 0
1, 10, 186, 65.5, 0, 9, 186.5, 65.5, 0
1, 10, 193, 64.5, 0, 9, 175.5, 65.5, 0
1, 10, 106, 124.5, 0, 9, 104.5, 124.5, 0
1, 10, 102.5, 214, 0, 9, 102.5, 213.5, 0
1, 9, 373, 251.5, 0, 8, 373.5, 251.5, 0
1, 9, 258.5, 363, 0, 8, 259.5, 365.5, 0
1, 9, 138, 103.5, 0, 8, 138.5, 104.5, 0
1, 11, 366, 281.5, 0, 7, 371.5, 280.5, 0
1, 16, 363, 252.5, 0, 7, 370.5, 252.5, 0
1, 8, 302.5, 152, 0, 7, 302.5, 153.5, 0
1, 15, 307.5, 165, 0, 7, 301.5, 151.5, 0
1, 28, 288, 334.5, 0, 7, 288.5, 345.5, 0
1, 8, 256.5, 355, 0, 7, 256.5, 356.5, 0
1, 8, 255.5, 352, 0, 7, 255.5, 353.5, 0
1, 8, 253.5, 348, 0, 7, 254.5, 350.5, 0
1, 37, 245.5, 289, 0, 7, 248.5, 274.5, 0
1, 8, 217.5, 330, 0, 7, 217.5, 329.5, 0
1, 8, 203, 61.5, 0, 7, 201.5, 62.5, 0
1, 20, 197.5, 250, 0, 7, 196.5, 259.5, 0
1, 8, 131, 101.5, 0, 7, 131.5, 102.5, 0
1, 31, 290.5, 385, 0, 6, 282.5, 329.5, 0
1, 7, 280, 283.5, 0, 6, 280.5, 283.5, 0
1, 7, 282, 282.5, 0, 6, 275.5, 286.5, 0
1, 28, 279.5, 161, 0, 6, 269.5, 132.5, 0
1, 7, 252.5, 342, 0, 6, 252.5, 343.5, 0
1, 7, 231, 81.5, 0, 6, 231.5, 81.5, 0
1, 7, 228.5, 39, 0, 6, 229.5, 38.5, 0
1, 20, 209.5, 283, 0, 6, 207.5, 246.5, 0
1, 7, 208, 59.5, 0, 6, 206.5, 60.5, 0
1, 7, 209, 90.5, 0, 6, 206.5, 91.5, 0
1, 7, 135.5, 378, 0, 6, 135.5, 377.5, 0
1, 7, 123, 98.5, 0, 6, 123.5, 99.5, 0
1, 7, 118, 129.5, 0, 6, 116.5, 129.5, 0
1, 17, 102.5, 237, 0, 6, 104.5, 224.5, 0
1, 19, 101.5, 328, 0, 6, 79.5, 285.5, 0
1, 8, 41.5, 0, 0, 6, 42.5, 110.5, 0
1, 6, 226, 84.5, 0, 5, 226.5, 84.5, 0
1, 6, 224, 85.5, 0, 5, 224.5, 85.5, 0
1, 6, 219, 87.5, 0, 5, 219.5, 87.5, 0
1, 6, 216, 88.5, 0, 5, 216.5, 88.5, 0
1, 11, 249.5, 66, 0, 5, 213.5, 89.5, 0
1, 6, 190.5, 344, 0, 5, 191.5, 346.5, 0
1, 8, 187.5, 337, 0, 5, 190.5, 343.5, 0
1, 6, 124, 131.5, 0, 5, 121.5, 131.5, 0
1, 8, 57, 200.5, 0, 5, 62.5, 203.5, 0
1, 6, 39, 168.5, 0, 5, 37.5, 168.5, 0
1, 20, 220, 117.5, 0, 4, 261.5, 95.5, 0
1, 21, 270.5, 391, 0, 4, 249.5, 330.5, 0
1, 10, 215.5, 322, 0, 4, 220.5, 338.5, 0
1, 23, 236.5, 18, 0, 4, 213.5, 56.5, 0
1, 14, 186, 171.5, 0, 4, 159.5, 172.5, 0
1, 5, 133, 134.5, 0, 4, 130.5, 134.5, 0
1, 19, 21, 161.5, 0, 4, 45.5, 171.5, 0
1, 23, 81, 254.5, 0, 4, 40.5, 240.5, 0
1, 14, 364, 151.5, 0, 3, 346.5, 153.5, 0
1, 30, 177, 115.5, 0, 3, 191.5, 120.5, 0
1, 4, 144, 137.5, 0, 3, 141.5, 137.5, 0
1, 6, 29, 136.5, 0, 3, 29.5, 136.5, 0
1, 27, 283.5, 213, 0, 2, 273.5, 209.5, 0
1, 6, 260.5, 0, 0, 2, 259.5, 23.5, 0
1, 25, 197.5, 164, 0, 2, 203.5, 153.5, 0
1, 15, 183, 209.5, 0, 2, 201.5, 210.5, 0
1, 17, 159, 140.5, 0, 2, 146.5, 138.5, 0
1, 3, 106, 91.5, 0, 2, 106.5, 92.5, 0
1, 3, 104, 90.5, 0, 2, 104.5, 91.5, 0
1, 3, 99, 88.5, 0, 2, 99.5, 89.5, 0
1, 37, 75, 77.5, 0, 2, 97.5, 88.5, 0
1, 16, 70.5, 210, 0, 2, 40.5, 204.5, 0
1, 2, 346.5, 219, 0, 1, 347.5, 218.5, 0
1, 17, 349.5, 243, 0, 1, 346.5, 221.5, 0
1, 2, 334, 184.5, 0, 1, 334.5, 185.5, 0
1, 24, 301.5, 134, 0, 1, 330.5, 184.5, 0
1, 35, 338, 151.5, 0, 1, 328.5, 140.5, 0
1, 28, 296.5, 286, 0, 1, 288.5, 282.5, 0
1, 21, 229.5, 195, 0, 1, 194.5, 170.5, 0
1, 4, 137.5, 390, 0, 1, 136.5, 387.5, 0
1, 25, 159.5, 86, 0, 1, 121.5, 61.5, 0
1, 19, 105.5, 268, 0, 1, 116.5, 285.5, 0
1, 68, 385.5, 237, 0, 0, 384.5, 226.5, 0
1, 32, 393, 150.5, 0, 0, 368.5, 149.5, 0
1, 30, 344.5, 304, 0, 0, 356.5, 286.5, 0
1, 29, 371, 201.5, 0, 0, 352.5, 252.5, 0
1, 33, 316.5, 354, 0, 0, 337.5, 324.5, 0
1, 26, 387, 173.5, 0, 0, 330.5, 99.5, 0
1, 16, 323.5, 260, 0, 0, 329.5, 270.5, 0
1, 19, 315.5, 232, 0, 0, 314.5, 213.5, 0
1, 26, 285, 253.5, 0, 0, 312.5, 247.5, 0
1, 34, 269.5, 308, 0, 0, 302.5, 295.5, 0
1, 29, 297.5, 191, 0, 0, 279.5, 180.5, 0
1, 198, 258, 212.5, 0, 0, 277.5, 226.5, 0
1, 32, 330.5, 0, 0, 0, 266.5, 256.5, 0
1, 26, 275, 53.5, 0, 0, 257.5, 57.5, 0
1, 20, 236.5, 163, 0, 0, 249.5, 173.5, 0
1, 33, 87, 139.5, 0, 0, 243.5, 203.5, 0
1, 219, 237, 141.5, 0, 0, 238.5, 157.5, 0
1, 27, 221, 246.5, 0, 0, 228.5, 249.5, 0
1, 60, 238, 286.5, 0, 0, 215.5, 292.5, 0
1, 19, 235.5, 374, 0, 0, 208.5, 309.5, 0
1, 182, 207.5, 386, 0, 0, 206.5, 376.5, 0
1, 37, 186.5, 368, 0, 0, 181.5, 328.5, 0
1, 27, 156, 199.5, 0, 0, 173.5, 209.5, 0
1, 14, 168.5, 397, 0, 0, 169.5, 379.5, 0
1, 25, 77.5, 106, 0, 0, 166.5, 140.5, 0
1, 16, 166.5, 249, 0, 0, 166.5, 271.5, 0
1, 29, 172.5, 218, 0, 0, 165.5, 237.5, 0
1, 28, 160.5, 367, 0, 0, 152.5, 344.5, 0
1, 31, 145.5, 320, 0, 0, 149.5, 304.5, 0
1, 23, 134.5, 212, 0, 0, 135.5, 202.5, 0
1, 8, 132.5, 241, 0, 0, 134.5, 232.5, 0
1, 43, 197, 304.5, 0, 0, 134.5, 264.5, 0
1, 22, 107.5, 361, 0, 0, 99.5, 349.5, 0
1, 24, 34.5, 214, 0, 0, 96.5, 255.5, 0
1, 12, 87.5, 0, 0, 0, 88.5, 59.5, 0
1, 28, 128.5, 345, 0, 0, 73.5, 222.5, 0
1, 1, 15, 189.5, 0, 0, 15.5, 192.5, 0
